eff_dim,ID,age
4.79413443015064,OLI,-12.6246575342466
3.9372006395457,OLI,-12.6246575342466
3.63276204597714,OLI,-12.6246575342466
1.98477938266385,OLI,-12.6246575342466
3.62002696192075,OLI,-12.6246575342466
1.75690054948297,OLI,-12.6246575342466
4.15861350236052,OLI,-10.8493150684931
4.5306419359554,OLI,-10.8493150684931
3.22275530273123,OLI,-10.8493150684931
3.69735615393001,OLI,-10.8493150684931
3.33073607289766,OLI,-10.8493150684931
4.4217746080699,OLI,-10.8164383561644
1.93921361132596,OLI,-10.6191780821918
4.02137909626905,OLI,-10.6191780821918
1.53815946072267,OLI,-10.586301369863
2.63550963810714,OLI,-10.5205479452055
3.70171502452751,OLI,-10.5205479452055
2.7918066284802,OLI,-10.5205479452055
1.58962749345931,OLI,-10.5205479452055
3.84043118938957,OLI,-10.5205479452055
3.62885289527778,OLI,-10.5205479452055
3.86234443908032,OLI,-10.5205479452055
4.22851346211242,OLI,-10.5205479452055
5.13598785583866,OLI,-10.5205479452055
4.1330020101056,OLI,-10.5205479452055
2.98840854252425,OLI,-10.5205479452055
4.50265653299849,OLI,-10.5205479452055
3.58635546863366,OLI,-10.2904109589041
3.83517766098772,OLI,-10.2904109589041
2.89065507510877,OLI,-10.2904109589041
1.63575741848199,OLI,-10.2904109589041
4.52081271784358,OLI,-5.55616438356164
2.56794329674035,OLI,-5.55616438356164
3.892380483186,OLI,-5.55616438356164
4.42463685859761,OLI,-5.55616438356164
2.09181899305443,OLI,-5.49041095890411
3.69955451441683,OLI,-5.49041095890411
3.1728132700082,OLI,-5.32602739726027
2.48270818096332,OLI,-5.32602739726027
1.89520828136504,OLI,-5.29315068493151
4.36892395479308,OLI,-5.26027397260274
1.09857158765204,OLI,-5.26027397260274
3.95733720105727,OLI,-5.06301369863014
2.93392010319413,OLI,-5.06301369863014
1.46468228229468,OLI,-5.06301369863014
2.64572238869309,OLI,-5.03013698630137
3.94029487858857,OLI,-5.03013698630137
2.75175133245707,OLI,-5.03013698630137
5.25576799593943,OLI,-5.03013698630137
1.80205840176599,OLI,-0.657534246575342
3.67744467080973,OLI,-0.657534246575342
4.13349778130466,OLI,-0.657534246575342
2.16006617969237,OLI,-0.657534246575342
2.81260340728298,OLI,-0.657534246575342
2.37972451045253,OLI,-0.657534246575342
3.94743732828411,OLI,-0.657534246575342
3.76837175887811,OLI,-0.657534246575342
4.92865074944716,OLI,-0.46027397260274
3.60218793765305,OLI,-0.46027397260274
4.80060090805537,OLI,-0.46027397260274
2.31929924931765,OLI,-0.46027397260274
4.40049987602521,OLI,-0.46027397260274
3.70291465760859,OLI,-0.46027397260274
2.74372142926054,OLI,-0.46027397260274
4.81026500447766,OLI,-0.46027397260274
3.93950405833348,OLI,-0.46027397260274
2.08254302774851,OLI,-0.46027397260274
1.7006516186968,OLI,-0.46027397260274
3.84374055951251,OLI,-0.0328767123287671
4.30379122777995,OLI,-0.0328767123287671
2.45308421786765,OLI,-0.0328767123287671
1.71804518801657,OLI,-0.0328767123287671
4.24799317313655,OLI,4.66849315068493
3.29531582750112,OLI,4.66849315068493
3.04884084013315,OLI,4.66849315068493
4.52630523095441,OLI,4.66849315068493
4.56314150885093,OLI,4.66849315068493
4.31196903301462,OLI,4.66849315068493
5.26138553241968,OLI,4.66849315068493
4.46176637247233,OLI,4.66849315068493
2.63628279235216,OLI,4.8
3.36732901451153,OLI,4.8
2.24416311548748,OLI,4.8
2.8523859520895,OLI,4.8
1,OLI,4.83287671232877
4.83876965036642,OLI,4.83287671232877
3.17287286542411,OLI,4.83287671232877
5.00533110009573,OLI,4.83287671232877
3.34685152061084,OLI,4.83287671232877
2.20625573003593,OLI,4.83287671232877
4.3769059968704,OLI,4.83287671232877
4.53893987925342,OLI,4.83287671232877
4.76210435377945,OLI,4.83287671232877
3.75986857768678,OLI,5.03013698630137
1.89075133303131,OLI,5.03013698630137
2.05845086567976,OLI,5.03013698630137
4.11851045367159,OLI,5.03013698630137
1.25088558117972,OLI,5.03013698630137
2.82714160086578,OLI,5.03013698630137
3.17160795660021,OLI,5.03013698630137
3.58669605344721,OLI,5.03013698630137
3.92414885014296,OLI,5.03013698630137
2.45838305803625,OLI,5.03013698630137
3.79112829087732,OLI,5.03013698630137
4.57413582616315,OLI,5.03013698630137
2.05272118224912,OLI,5.03013698630137
3.35114661765036,OLI,5.03013698630137
2.34380400731138,OLI,5.03013698630137
3.49612349651859,OLI,5.06301369863014
4.9349883649592,OLI,5.06301369863014
3.82939873526979,OLI,5.06301369863014
5.17102946679211,OLI,5.06301369863014
2.76306998226036,OLI,5.0958904109589
5.40926243270778,OLI,5.0958904109589
5.33303353591863,OLI,5.0958904109589
3.80718639866359,OLI,5.0958904109589
4.72681960087909,OLI,5.0958904109589
3.52311202827101,OLI,5.0958904109589
4.93014887755307,OLI,5.0958904109589
3.8003100617582,OLI,5.0958904109589
3.68816918755778,OLI,5.0958904109589
3.27056530263022,OLI,5.0958904109589
1.644942119818,OLI,5.0958904109589
3.89927148697529,OLI,5.0958904109589
1.6747730120964,OLI,5.26027397260274
3.91910562823155,OLI,5.26027397260274
3.09113369282661,OLI,5.26027397260274
3.53904500017399,OLI,5.26027397260274
3.6084516987344,OLI,5.26027397260274
4.21626491229131,OLI,5.26027397260274
4.24212751249772,OLI,5.26027397260274
2.93783459307044,OLI,5.26027397260274
4.06439858046965,OLI,5.26027397260274
2.42731791906527,OLI,5.29315068493151
1.40123930043701,OLI,5.29315068493151
2.04331527166173,OLI,5.29315068493151
1.28386124922728,OLI,5.29315068493151
4.58951750127376,OLI,5.35890410958904
2.04025199942008,OLI,5.49041095890411
3.52400040305359,OLI,5.49041095890411
3.75872814751312,OLI,5.49041095890411
3.97131954854711,OLI,5.49041095890411
3.04634891982932,OLI,5.49041095890411
3.88904809777683,OLI,5.49041095890411
1.88459622755917,OLI,5.52328767123288
2.66855640286171,OLI,5.52328767123288
2.63628279235216,OLI,5.52328767123288
1.4172335600907,OLI,5.52328767123288
3.11336326747168,OLI,5.52328767123288
4.66541399031609,OLI,5.52328767123288
4.2795387877772,OLI,5.52328767123288
1.9314953140305,OLI,5.55616438356164
1.90192311086146,OLI,5.55616438356164
1.68851712073908,OLI,5.55616438356164
2.54504390543536,OLI,5.55616438356164
2.67837067907581,OLI,5.55616438356164
1.95821193823981,OLI,5.55616438356164
2.60599554406868,OLI,5.55616438356164
3.09256679486027,OLI,5.55616438356164
5.08220674657623,OLI,5.58904109589041
1,OLI,5.58904109589041
1.4172335600907,OLI,5.58904109589041
2.46366062856721,OLI,5.58904109589041
1.91996907666969,OLI,5.58904109589041
4.20286820199647,OLI,5.58904109589041
2.16979659892929,OLI,10.158904109589
2.31070978446975,OLI,10.158904109589
2.7666263995284,OLI,10.158904109589
4.80031730046794,OLI,10.158904109589
5.22000598013154,OLI,10.158904109589
1.9424255787667,OLI,10.158904109589
4.87374151119721,OLI,10.158904109589
NaN,OLI,10.158904109589
5.12824585533413,OLI,10.158904109589
5.27915655200316,OLI,10.158904109589
5.07235226631828,OLI,10.158904109589
3.4655872591266,OLI,10.158904109589
4.26565519661686,OLI,10.158904109589
4.07333020376841,OLI,10.158904109589
5.23535580685893,OLI,10.158904109589
5.21004868328525,OLI,10.158904109589
3.62205010286821,OLI,10.158904109589
3.69068622774223,OLI,-12.3945205479452
3.14447068094418,OLI,-11.9671232876712
2.71402434721084,OLI,-11.9671232876712
3.08744984108327,OLI,-11.9342465753425
3.38558050902129,OLI,-10.5534246575342
1.72397316651958,OLI,-10.5534246575342
1.77883597883598,OLI,-10.5534246575342
1.26410511206801,OLI,-10.5534246575342
1.70586044006406,OLI,-10.5534246575342
2.00865890095436,OLI,-10.3232876712329
3.01057334326136,OLI,-5.45753424657534
3.06461089812318,OLI,-5.45753424657534
4.03924553324471,OLI,-5.45753424657534
4.00833576244626,OLI,-5.45753424657534
4.86508754380426,OLI,-5.22739726027397
3.80982331795851,OLI,-5.22739726027397
3.37404667805035,OLI,-0.624657534246575
2.86341710653829,OLI,-0.624657534246575
4.273342135757,OLI,-0.624657534246575
3.57329736146941,OLI,-0.493150684931507
3.27796074691146,OLI,-0.493150684931507
4.80999091906501,OLI,-0.427397260273973
2.39419454373201,OLI,-0.427397260273973
4.47348055596651,OLI,-0.427397260273973
4.64087929917059,OLI,-0.263013698630137
4.23140136363206,OLI,-0.263013698630137
3.13722032139972,OLI,-0.263013698630137
5.40174036194008,OLI,-0.263013698630137
4.72839692541239,OLI,-0.263013698630137
4.05783464536707,OLI,-0.263013698630137
4.91690095428682,OLI,-0.263013698630137
4.68058799534526,OLI,-0.23013698630137
1.82330336028158,OLI,-0.23013698630137
5.17170663072044,OLI,-0.23013698630137
4.77534048627899,OLI,-0.23013698630137
1.96867073997014,OLI,-0.23013698630137
1.59781774795025,OLI,0
4.49488538606873,OLI,0
1.91471740050804,OLI,0
5.32104188451027,OLI,0
4.89957522399551,OLI,0
2.01408050064002,OLI,0
3.76931158680261,OLI,0.0328767123287671
3.94194030511568,OLI,0.0328767123287671
4.53973894308913,OLI,0.0328767123287671
3.72312352608876,OLI,0.0328767123287671
4.05912208336903,OLI,0.0328767123287671
4.4689388144936,OLI,4.6027397260274
3.85063314919754,OLI,4.6027397260274
4.1559273535985,OLI,4.6027397260274
4.56068376829534,OLI,4.8986301369863
1.38192229773248,OLI,5.12876712328767
5.72707027605974,OLI,5.32602739726027
5.11100182517462,OLI,5.32602739726027
3.78503991458382,OLI,5.32602739726027
3.82915333707783,OLI,5.32602739726027
4.70218642628326,OLI,5.32602739726027
4.36799815151393,OLI,5.32602739726027
3.13226228283206,OLI,5.32602739726027
3.43590047915605,OLI,5.32602739726027
4.93052917237619,OLI,5.32602739726027
2.50496768451921,OLI,5.32602739726027
3.28597059879438,OLI,5.32602739726027
4.93981599166812,OLI,5.32602739726027
4.4619157933568,OLI,10.1260273972603
4.76968632783759,OLI,10.1260273972603
4.9057936623956,OLI,10.1260273972603
1.99721089528697,OLI,10.1260273972603
4.48549445660409,OLI,10.1260273972603
1.95915166641886,OLI,10.1260273972603
3.80908568142611,OLI,10.1260273972603
3.03655900527467,OLI,10.1260273972603
4.87542395596204,OLI,10.1260273972603
3.77905690705231,OLI,10.1260273972603
3.97622330958989,OLI,10.1260273972603
2.2607446793086,OLI,10.1260273972603
4.5728321910744,OLI,10.1260273972603
4.08941161486332,OLI,10.1260273972603
3.67566674634341,OLI,10.1260273972603
4.09636458310218,OLI,10.1260273972603
2.04594751873937,OLI,10.1260273972603
4.5899536087163,OLI,10.1260273972603
4.87542207128384,OLI,10.1260273972603
4.36834899636298,OLI,10.1260273972603
4.34809762921882,OLI,10.3232876712329
1,OLI,10.3232876712329
3.92696461256893,OLI,10.3232876712329
1.97069167643611,OLI,10.3232876712329
2.99182578841521,OLI,10.3232876712329
2.91334488734835,OLI,10.3232876712329
4.89872206874778,OLI,10.3232876712329
3.88519572986056,OLI,10.3232876712329
4.89837945491177,OLI,10.3232876712329
2.91334488734835,OLI,10.3232876712329
4.09592678953792,OLI,10.3232876712329
4.21474475027438,OLI,10.3232876712329
4.6037198904638,OLI,10.3232876712329
1.97155089906187,OLI,10.3232876712329
4.27214130071729,OLI,10.3232876712329
3.47046524806065,OLI,10.3232876712329
4.5925412979221,OLI,10.3232876712329
4.86783937985795,OLI,10.3232876712329
4.48657038505508,OLI,10.3561643835616
4.80839235758018,OLI,10.3561643835616
5.02014129380801,PIC,-30.8383561643836
1,PIC,-30.213698630137
1.40520323463593,PIC,-30.1808219178082
5.01702479111319,PIC,-30.0164383561644
4.12330656688671,PIC,-30.0164383561644
3.1586925029698,PIC,-30.0164383561644
3.86662192649685,PIC,-29.786301369863
2.38677242846014,PIC,-24.6246575342466
1.97069167643611,PIC,-24.4602739726027
3.71240730308575,PIC,-24.4602739726027
3.23812018020072,PIC,-24.3945205479452
2.19833443881245,PIC,-24.3945205479452
4.02409650066957,PIC,-24.3945205479452
1.65165850254773,PIC,-24.3945205479452
1,PIC,-24.3945205479452
3.91000584085906,PIC,-24.2630136986301
3.83679848735932,PIC,-24.2630136986301
3.57737077854652,PIC,-24.2630136986301
NaN,PIC,-24.1643835616438
1.37436120931852,PIC,-24.1643835616438
1.9851184543806,PIC,-24.1643835616438
5.08759129489023,PIC,-24.1643835616438
1.15255451375326,PIC,-24
1.2911292552707,PIC,-24
1.28145565015617,PIC,-24
4.16415391826821,PIC,-23.9342465753425
3.51163567421504,PIC,-23.9342465753425
1.41662789739288,PIC,-20.3178082191781
1.23239339118344,PIC,-20.1205479452055
5.67522352182762,PIC,-20.1205479452055
4.88301214358501,PIC,-19.8575342465753
2.47801725852991,PIC,-19.8575342465753
4.20477051704809,PIC,-19.8575342465753
3.9582279374806,PIC,-19.6602739726027
2.77539898735274,PIC,-19.6602739726027
3.88114637025557,PIC,-19.6602739726027
2.48259063683034,PIC,-19.6602739726027
4.79284236418492,PIC,-19.6602739726027
4.49678729982083,PIC,-19.6602739726027
4.47996577026154,PIC,-19.6602739726027
4.18261452938443,PIC,-19.627397260274
4.27455588567144,PIC,-19.627397260274
4.57669492325196,PIC,-19.627397260274
4.48967405684502,PIC,-19.627397260274
4.69239450534138,PIC,-19.627397260274
3.8954222566089,PIC,-19.627397260274
4.12337255436981,PIC,-19.4301369863014
5.05243290631829,PIC,-19.4301369863014
5.18915854956823,PIC,-19.4301369863014
4.6479858193201,PIC,-19.4301369863014
2.93560219292234,PIC,-19.4301369863014
3.80679150504472,PIC,-19.4301369863014
5.20765116026591,PIC,-19.4301369863014
4.71074445267188,PIC,-19.4301369863014
2.08095174401952,PIC,-19.3972602739726
1.19732228453569,PIC,-19.3972602739726
1.38945304798239,PIC,-19.3972602739726
4.73913653109834,PIC,-19.3972602739726
4.65998159281281,PIC,-19.3972602739726
1.2105490976744,PIC,-19.3643835616438
1.47808434662945,PIC,-19.3643835616438
1.72585231058149,PIC,-19.3643835616438
2.68686790241532,PIC,-19.3643835616438
2.79043857199616,PIC,-19.3315068493151
4.38780093004604,PIC,-19.3315068493151
3.72343195894787,PIC,-19.3315068493151
3.65116214796703,PIC,-19.3315068493151
4.74771431597448,PIC,-19.3315068493151
1.38922334931851,PIC,-19.3315068493151
3.89823959278362,PIC,-19.1342465753425
4.5561634559033,PIC,-19.1342465753425
3.50348996629165,PIC,-19.1342465753425
4.80042470461451,PIC,-19.1342465753425
2.67590669222709,PIC,-19.1342465753425
3.40355590938466,PIC,-19.1342465753425
1.3300820418868,PIC,-19.1013698630137
1.45435346976487,PIC,-19.1013698630137
1.66882294127188,PIC,-19.1013698630137
2.52328350659207,PIC,-19.1013698630137
4.7851151643382,PIC,-19.1013698630137
4.36240806404704,PIC,-19.1013698630137
3.01725262831197,PIC,-19.1013698630137
2.45329326688793,PIC,-19.1013698630137
4.64606952376201,PIC,-18.9698630136986
4.80453302286486,PIC,-18.9698630136986
4.06427582714341,PIC,-18.9698630136986
4.22531413026838,PIC,-18.9698630136986
3.40838611214632,PIC,-18.9698630136986
1.9330374363353,PIC,-18.9698630136986
4.14323400998079,PIC,-18.9698630136986
3.41920061220128,PIC,-18.9369863013699
1.11449211985927,PIC,-18.9369863013699
4.06464429481559,PIC,-18.9369863013699
5.21024581403987,PIC,-18.9041095890411
3.84943796000195,PIC,-18.9041095890411
4.58151636826862,PIC,-18.9041095890411
4.68044727807047,PIC,-18.9041095890411
2.097983832275,PIC,-18.9041095890411
3.2029081828825,PIC,-18.9041095890411
4.6612939729635,PIC,-18.9041095890411
1.80373909258607,PIC,-14.827397260274
4.26928624082561,PIC,-14.827397260274
4.9981460131436,PIC,-14.827397260274
4.66020397834046,PIC,-14.7945205479452
5.09536236131912,PIC,-14.7945205479452
4.62149764438595,PIC,-14.7945205479452
1.27825723089836,PIC,-14.5643835616438
1.51296753505132,PIC,-14.5643835616438
5.14878660044628,PIC,-14.5643835616438
5.07278636792584,PIC,-14.5643835616438
5.2004192867854,PIC,-14.5643835616438
1.54949078017502,PIC,-14.5643835616438
4.10493961784527,PIC,-14.5643835616438
3.96364575966387,PIC,-14.5643835616438
3.42007858704252,PIC,-14.5643835616438
4.81432749575626,PIC,-14.5643835616438
4.82447008122798,PIC,-14.5643835616438
4.82518589628438,PIC,-14.5643835616438
4.55128533649722,PIC,-14.5643835616438
2.48736220706207,PIC,-14.4986301369863
4.59685044804619,PIC,-14.4986301369863
3.03392915338463,PIC,-14.4986301369863
1.73552106393264,PIC,-14.4986301369863
4.61342952142844,PIC,-14.3671232876712
4.81010024381977,PIC,-14.3671232876712
3.73391416888348,PIC,-14.3671232876712
4.31698225082027,PIC,-14.3671232876712
2.08716772800733,PIC,-14.3671232876712
2.23102857917814,PIC,-14.3671232876712
3.08864975490258,PIC,-14.3671232876712
2.03045906678194,PIC,-14.3671232876712
5.17113462196406,PIC,-14.3013698630137
4.64848305038278,PIC,-14.3013698630137
3.04970849644651,PIC,-14.3013698630137
2.03046665917491,PIC,-14.1369863013699
3.75116367406114,PIC,-14.1369863013699
2.55938740667499,PIC,-14.1369863013699
3.75144061951097,PIC,-14.1369863013699
4.13431105206241,PIC,-14.1369863013699
5.27402002414363,PIC,-14.1369863013699
2.37803967515536,PIC,-14.1369863013699
4.86191355483109,PIC,-14.1369863013699
4.81471122404929,PIC,-14.1369863013699
3.41158285816515,PIC,-14.1369863013699
4.44578501165929,PIC,-14.1041095890411
4.49033271255493,PIC,-14.1041095890411
3.98709990128985,PIC,-14.1041095890411
4.5794927341105,PIC,-14.1041095890411
4.7664597846026,PIC,-14.1041095890411
3.84536234275465,PIC,-14.1041095890411
1.61151482418947,PIC,-14.0383561643836
3.68065074757921,PIC,-14.0383561643836
4.15573899914294,PIC,-14.0383561643836
1.62961132185657,PIC,-14.0383561643836
2.51881999082366,PIC,-14.0383561643836
NaN,PIC,-30.9041095890411
2.31771769893516,PIC,-30.9041095890411
1.73131955484897,PIC,-30.9041095890411
4.22796112181994,PIC,-30.2465753424658
1,PIC,-30.2465753424658
NaN,PIC,-30.2465753424658
1,PIC,-29.9506849315068
2.61711425394837,PIC,-29.9506849315068
NaN,PIC,-29.9506849315068
NaN,PIC,-29.9506849315068
1.27716543957229,PIC,-29.7534246575342
3.10878252070712,PIC,-29.7534246575342
2.93230010897502,PIC,-29.7534246575342
3.00145215664182,PIC,-24.4931506849315
4.18956330055571,PIC,-24.427397260274
2.74354860915735,PIC,-24.427397260274
3.96737344200946,PIC,-24.427397260274
4.23499532538813,PIC,-24.427397260274
3.85979558153427,PIC,-24.427397260274
2.40257265364459,PIC,-24.2301369863014
1,PIC,-24.2301369863014
1.30281868435695,PIC,-24.2301369863014
5.47626389585021,PIC,-20.2849315068493
2.75900594333824,PIC,-20.2849315068493
1.62634386367347,PIC,-20.0547945205479
2.018785625831,PIC,-20.0547945205479
3.72268831967551,PIC,-20.0547945205479
3.74394994414343,PIC,-20.0547945205479
4.06438335765056,PIC,-20.0547945205479
3.56425880779325,PIC,-20.0547945205479
3.74035974007455,PIC,-20.0547945205479
1.2427334120174,PIC,-19.1671232876712
1.52475277364672,PIC,-19.1671232876712
1.28025836377938,PIC,-19.1671232876712
2.66957021024575,PIC,-19.1671232876712
4.76982123238313,PIC,-19.1671232876712
2.30630440834321,PIC,-19.1671232876712
4.32579642687783,PIC,-18.8712328767123
4.70879618282574,PIC,-18.8712328767123
2.69300185869079,PIC,-18.8712328767123
1.84975091553737,PIC,-18.8712328767123
3.82643116160528,PIC,-18.8712328767123
3.83101137519923,PIC,-18.8712328767123
3.94046625711209,PIC,-18.8712328767123
4.5674321425333,PIC,-15.0575342465753
3.13545526366199,PIC,-15.0575342465753
2.66073873306544,PIC,-15.0575342465753
2.81485225803975,PIC,-15.0575342465753
3.08076438152238,PIC,-15.0575342465753
1,PIC,-15.0575342465753
1.70718965833613,PIC,-15.0575342465753
5.35546936258096,PIC,-15.0575342465753
3.05055503934528,PIC,-15.0575342465753
2.86697992274464,PIC,-15.0575342465753
4.33030049742995,PIC,-15.0575342465753
3.9697058856519,PIC,-15.0575342465753
3.15554273956378,PIC,-15.0246575342466
3.93734627900303,PIC,-15.0246575342466
3.84868712839041,PIC,-15.0246575342466
3.29884483047268,PIC,-15.0246575342466
1,PIC,-15.0246575342466
2.5606920899503,PIC,-15.0246575342466
4.23103863235918,PIC,-15.0246575342466
5.06423472550256,PIC,-15.0246575342466
3.94561411968944,PIC,-15.0246575342466
4.75603154230311,PIC,-15.0246575342466
4.23010441063776,PIC,-15.0246575342466
5.5410489442619,PIC,-15.0246575342466
4.15237789124432,PIC,-15.0246575342466
4.62529033411307,PIC,-15.0246575342466
3.47321963524191,PIC,-15.0246575342466
3.70640574521061,PIC,-15.0246575342466
1.97069167643611,PIC,-15.0246575342466
4.53785260635809,PIC,-15.0246575342466
3.93444409705062,PIC,-15.0246575342466
2.67322338478328,PIC,-15.0246575342466
4.47339427116441,PIC,-15.0246575342466
4.79230732589019,PIC,-15.0246575342466
2.14952651449068,PIC,-14.958904109589
4.9382140699258,PIC,-14.958904109589
5.3332210222866,PIC,-14.958904109589
4.16808199768588,PIC,-14.958904109589
4.11980156277742,PIC,-14.958904109589
2.5916321405942,PIC,-14.958904109589
5.27428187750994,PIC,-14.958904109589
