eff_dim,ID,age
4.03189099191132,PIC,-14.958904109589
5.07782981379995,PIC,-14.958904109589
5.0643863252183,PIC,-14.958904109589
4.14415492900314,PIC,-14.7616438356164
4.94932323077554,PIC,-14.7616438356164
4.77765263303315,PIC,-14.7616438356164
5.18656738319244,PIC,-14.7616438356164
5.4658439421058,PIC,-14.7616438356164
1,PIC,-14.7616438356164
3.88436284677843,PIC,-14.7616438356164
4.34230953681707,PIC,-14.7616438356164
4.81756167397321,PIC,-14.7616438356164
5.66902162059434,PIC,-14.7616438356164
3.41739505220947,PIC,-14.3342465753425
2.74845317807807,PIC,-14.3342465753425
3.62631779499555,PIC,-14.3342465753425
3.84486326610087,PIC,-14.0712328767123
5.45139728049199,PIC,-14.0712328767123
4.29801393365914,PIC,-14.0712328767123
5.80763419659951,PIC,-14.0712328767123
2.3437862014726,PIC,-14.0712328767123
4.22195251201447,PIC,-14.0712328767123
1.74186561190375,PIC,-14.0712328767123
4.00426481707013,PIC,-14.0712328767123
4.09578482599719,QUA,-8.25205479452055
2.96638907334684,QUA,-8.25205479452055
4.88285987234044,QUA,-8.21917808219178
1.55731879458217,QUA,-8.21917808219178
3.11722668429412,QUA,-8.21917808219178
2.94389472305605,QUA,-8.15342465753425
2.27571166371055,QUA,-8.15342465753425
2.99866773200863,QUA,-8.15342465753425
3.52030825122849,QUA,-8.15342465753425
4.70808546385955,QUA,-6.77260273972603
1,QUA,-2.89315068493151
5.13827087674562,QUA,-2.89315068493151
2.58243859700851,QUA,-2.89315068493151
4.43522819621509,QUA,-2.89315068493151
5.25855255030491,QUA,-2.89315068493151
4.25191524087235,QUA,-2.86027397260274
2.7646679749504,QUA,-2.72876712328767
3.6776302817272,QUA,-2.72876712328767
5.62846179378894,QUA,-2.72876712328767
2.12921830666368,QUA,-2.72876712328767
3.97819744317215,QUA,-2.72876712328767
1.95214840612306,QUA,-2.66301369863014
3.03852424325744,QUA,-2.66301369863014
4.35856240387092,QUA,-2.66301369863014
4.23415423840292,QUA,-2.66301369863014
3.48571628632716,QUA,-2.66301369863014
1.76928327645051,QUA,-2.4986301369863
3.95951272381567,QUA,-2.4986301369863
4.67120821696575,QUA,-2.4986301369863
3.36176071264797,QUA,-2.4986301369863
2.39169765603827,QUA,-2.46575342465753
2.71016157231681,QUA,-2.46575342465753
4.49562319002554,QUA,-2.46575342465753
1.63575741848198,QUA,-2.46575342465753
3.03085587695929,QUA,-8.18630136986301
4.03893021185297,QUA,-8.18630136986301
4.01387643264993,QUA,-8.18630136986301
2.88380845948494,QUA,-8.18630136986301
2.56199783490811,QUA,-6.80547945205479
4.39703241073995,QUA,-6.80547945205479
4.99307246500387,QUA,-6.80547945205479
4.41075279644874,QUA,-6.80547945205479
4.37574125003737,QUA,-6.80547945205479
1,QUA,-2.99178082191781
4.85776158585142,QUA,-2.99178082191781
2.16219567342057,QUA,-2.99178082191781
4.31442789271824,QUA,-2.99178082191781
NaN,QUA,-2.99178082191781
4.01039397561051,QUA,-2.99178082191781
2.64822359871131,QUA,-2.99178082191781
2.72641720815595,QUA,-2.6958904109589
1,QUA,-2.6958904109589
4.17253835520522,QUA,-2.6958904109589
3.07949608195118,QUA,-2.63013698630137
2.66730980593249,QUA,-2.63013698630137
3.61572052401747,QUA,-2.63013698630137
2.16793023338821,ROS,-20.0219178082192
2.46797378013618,ROS,-20.0219178082192
2.19211294088793,ROS,-20.0219178082192
3.91968898033176,ROS,-20.0219178082192
NaN,ROS,-19.8904109589041
3.83097510257414,ROS,-19.8904109589041
4.86232207814959,ROS,-19.8904109589041
4.91745404004111,ROS,-19.8246575342466
4.91745404004111,ROS,-19.8246575342466
4.7514496756309,ROS,-19.8246575342466
3.95970067940979,ROS,-19.8246575342466
3.95970067940979,ROS,-19.8246575342466
4.4593324363318,ROS,-19.8246575342466
2.65403878258636,ROS,-19.8246575342466
4.56846381790116,ROS,-19.8246575342466
4.41498659093982,ROS,-19.8246575342466
5.6435710738958,ROS,-19.8246575342466
3.84372301354019,ROS,-19.627397260274
3.84372301354019,ROS,-19.627397260274
3.76435068256086,ROS,-19.627397260274
2.65365128811071,ROS,-19.627397260274
4.92866483612623,ROS,-19.627397260274
2.80866150331591,ROS,-19.5945205479452
1.4690169079564,ROS,-19.5945205479452
2.80866150331591,ROS,-19.5945205479452
3.90586233228227,ROS,-19.5945205479452
3.04930691526769,ROS,-19.5945205479452
2.33797598612053,ROS,-17.8191780821918
4.5029239698709,ROS,-17.8191780821918
4.18734423414903,ROS,-17.8191780821918
4.61735251811619,ROS,-17.8191780821918
2.71916191863329,ROS,-17.2602739726027
4.48427039516559,ROS,-17.2602739726027
5.45037301812513,ROS,-17.2602739726027
2.7638729215153,ROS,-13.6767123287671
4.82800629204458,ROS,-13.6767123287671
4.20642192562827,ROS,-13.6767123287671
4.09241896307737,ROS,-13.6767123287671
3.69634988154554,ROS,-13.6767123287671
3.84304435974412,ROS,-13.6767123287671
4.21871355750209,ROS,-13.6767123287671
1.399088451539,ROS,-13.6438356164384
4.06273121115677,ROS,-13.6438356164384
5.27661043606916,ROS,-13.6438356164384
2.2697896321059,ROS,-13.4794520547945
5.26381557352249,ROS,-13.4794520547945
2.11660432706577,ROS,-13.4794520547945
4.70889259545186,ROS,-13.4794520547945
3.47991292652459,ROS,-13.4794520547945
1.41016931160766,ROS,-13.4794520547945
4.08485794905961,ROS,-13.4794520547945
3.19629513822424,ROS,-13.4465753424658
5.08336723939114,ROS,-13.3808219178082
3.71130169482853,ROS,-13.3808219178082
2.67388813273008,ROS,-13.3808219178082
4.23162157023004,ROS,-13.3808219178082
4.94014083033653,ROS,-13.3808219178082
2.92320387281329,ROS,-12.7890410958904
3.13548863272737,ROS,-12.7890410958904
4.23626485771587,ROS,-12.7890410958904
3.52174004587934,ROS,-9.07397260273973
NaN,ROS,-7.89041095890411
4.36674956168597,ROS,-7.85753424657534
5.91397475266118,ROS,-7.85753424657534
4.09033539312473,ROS,-3.28767123287671
4.5662186927806,ROS,-3.28767123287671
4.0042388370367,ROS,-3.28767123287671
3.82915717539863,ROS,-3.28767123287671
4.6531152273274,ROS,-3.28767123287671
4.80061275984008,ROS,-3.28767123287671
4.77301955078985,ROS,-3.28767123287671
4.23153424758263,ROS,-3.28767123287671
4.13458076808815,ROS,-3.28767123287671
4.80052470453213,ROS,-3.28767123287671
1.96072484659354,ROS,-3.28767123287671
2.45418558615998,ROS,-3.28767123287671
3.64645311015955,ROS,-3.28767123287671
3.03532050584303,ROS,-3.28767123287671
2.99114750947711,ROS,-2.86027397260274
3.47557476566315,ROS,-2.86027397260274
3.09847577664338,ROS,-2.82739726027397
3.78733122779642,ROS,-2.76164383561644
3.41068992872139,ROS,-2.76164383561644
4.66049165113737,ROS,-2.76164383561644
1.80698284387496,ROS,-2.63013698630137
3.55873120828629,ROS,-2.63013698630137
4.01408793809408,ROS,-2.5972602739726
3.60588941225038,ROS,-2.5972602739726
5.39769311977058,ROS,-2.5972602739726
4.58373892510911,ROS,-2.5972602739726
4.13143169212952,ROS,-2.5972602739726
2.66684559580781,ROS,-2.5972602739726
3.66221075111484,ROS,-2.53150684931507
3.73349732372379,ROS,-2.53150684931507
4.2414800338939,ROS,-2.53150684931507
4.57045631159738,ROS,1.05205479452055
3.20624640120868,ROS,1.05205479452055
3.97944418537377,ROS,1.05205479452055
2.45420568024761,ROS,1.05205479452055
4.75189404673405,ROS,1.05205479452055
4.48368954456898,ROS,1.05205479452055
4.55707289455894,ROS,1.05205479452055
4.04297871951326,ROS,1.05205479452055
4.39838730978036,ROS,1.08493150684932
4.55372845405356,ROS,1.08493150684932
3.51084255042912,ROS,1.08493150684932
4.37262233577621,ROS,1.08493150684932
5.45827829807436,ROS,1.08493150684932
4.53860738852835,ROS,1.08493150684932
3.64617466857297,ROS,1.08493150684932
5.76886321299708,ROS,1.08493150684932
4.40433825492741,ROS,1.11780821917808
4.75306096459449,ROS,1.11780821917808
4.36647547768234,ROS,1.11780821917808
2.97515814143323,ROS,1.11780821917808
4.95740345139279,ROS,1.11780821917808
4.321659576369,ROS,1.11780821917808
5.01698748273934,ROS,1.11780821917808
5.05958593156686,ROS,1.15068493150685
4.29710638022099,ROS,1.15068493150685
4.87612309580343,ROS,1.15068493150685
1.97069167643611,ROS,1.15068493150685
4.9329847638105,ROS,1.15068493150685
4.45918821568245,ROS,1.15068493150685
4.36458612492183,ROS,1.15068493150685
4.09988418654169,ROS,1.31506849315068
4.83185275968143,ROS,1.31506849315068
3.71989146064846,ROS,1.34794520547945
4.61077430641001,ROS,1.34794520547945
4.53175252259603,ROS,1.34794520547945
2.61398725737146,ROS,1.34794520547945
4.96013178109924,ROS,1.34794520547945
4.8024192279752,ROS,1.34794520547945
4.55553916794551,ROS,1.34794520547945
4.95730337350384,ROS,1.34794520547945
4.92960094827843,ROS,1.34794520547945
4.00558497735748,ROS,1.34794520547945
3.23556035367279,ROS,1.34794520547945
5.28852174564004,ROS,1.34794520547945
5.25068986343339,ROS,1.38082191780822
4.59011577825311,ROS,1.38082191780822
2.17342486486036,ROS,1.38082191780822
4.77238925607275,ROS,1.38082191780822
4.5322215130343,ROS,1.38082191780822
4.67773127132677,ROS,1.38082191780822
5.30477780729794,ROS,1.38082191780822
4.31510919989005,ROS,1.38082191780822
4.41872287498091,ROS,1.38082191780822
2.55342610470651,ROS,1.38082191780822
5.44094794802004,ROS,1.38082191780822
4.72942382863164,ROS,1.51232876712329
1,ROS,1.51232876712329
4.25116485904185,ROS,1.51232876712329
3.66421020560678,ROS,1.54520547945205
1.29508802373422,ROS,1.54520547945205
4.73284162760008,ROS,1.54520547945205
3.63988789244287,ROS,1.54520547945205
3.96487349268691,ROS,1.54520547945205
4.31950797459511,ROS,-19.8575342465753
3.63497572174391,ROS,-19.8575342465753
1,ROS,-19.8575342465753
1.19740404281364,ROS,-19.6602739726027
3.99751032925266,ROS,-19.6602739726027
1.9179704887713,ROS,-19.6602739726027
1.19021390257369,ROS,-19.6602739726027
4.92698207550945,ROS,-19.3972602739726
3.88079152767432,ROS,-19.3972602739726
5.1938303634413,ROS,-19.3972602739726
4.01204798681696,ROS,-19.3643835616438
3.53590230126248,ROS,-19.3643835616438
1,ROS,-19.3643835616438
4.02001368079613,ROS,-19.3643835616438
1,ROS,-19.3643835616438
3.58701296944328,ROS,-17.7534246575342
4.40194021711957,ROS,-17.7534246575342
4.11303925545991,ROS,-17.7534246575342
3.89505448049716,ROS,-17.3260273972603
4.35858870608782,ROS,-17.3260273972603
3.94488379305648,ROS,-17.3260273972603
3.58334423377801,ROS,-17.3260273972603
1.98107990577707,ROS,-17.3260273972603
2.67291872742665,ROS,-17.3260273972603
4.94013826190528,ROS,-17.2931506849315
5.08769515120532,ROS,-13.3479452054795
3.38902461105617,ROS,-13.2164383561644
5.24146622092223,ROS,-13.2164383561644
5.19248654881815,ROS,-12.8876712328767
2.91334488734835,ROS,-12.8219178082192
3.88307429309051,ROS,-8.84383561643835
5.24529962926807,ROS,-8.84383561643835
4.05705522385838,ROS,-8.77808219178082
4.33915830082358,ROS,-8.61369863013699
1,ROS,-8.61369863013699
5.14028734403937,ROS,-8.58082191780822
5.18530537549175,ROS,-8.54794520547945
4.30163775934994,ROS,-8.54794520547945
4.54063637918235,ROS,-8.54794520547945
3.97786371381463,ROS,-8.54794520547945
3.85618652097298,ROS,-7.69315068493151
2.23679281615313,ROS,-7.66027397260274
3.21922667612629,ROS,-7.66027397260274
4.89344612332606,ROS,-7.66027397260274
4.04216663067954,ROS,-3.09041095890411
4.98256732451249,ROS,-3.09041095890411
4.84503900716983,ROS,-3.09041095890411
4.99158604573729,ROS,-3.05753424657534
4.54388658877549,ROS,-3.05753424657534
3.81220341306561,ROS,-3.05753424657534
4.56916598447857,ROS,-3.05753424657534
4.18036096051855,ROS,-3.05753424657534
3.78256984891192,ROS,-3.05753424657534
4.25800089535805,ROS,-3.05753424657534
5.0022101790483,ROS,-3.05753424657534
3.5752148095247,ROS,-3.05753424657534
4.57968096394966,ROS,-2.99178082191781
5.69847909832347,ROS,-2.99178082191781
4.0574992178413,ROS,-2.99178082191781
5.12618535165671,ROS,-2.99178082191781
4.09858423885809,ROS,-2.79452054794521
4.93547823270608,ROS,-2.79452054794521
3.60324091634031,ROS,-2.79452054794521
5.61763766064549,ROS,-2.79452054794521
4.13149702125361,ROS,-2.79452054794521
4.77086792980724,ROS,-2.56438356164384
4.54632608938536,ROS,-2.56438356164384
1,ROS,-2.56438356164384
3.81920495906141,ROS,-2.56438356164384
4.67458173927839,ROS,-2.56438356164384
3.96300686636097,ROS,1.28219178082192
5.63620882456293,ROS,1.28219178082192
5.21171094547366,ROS,1.28219178082192
3.69536740727495,ROS,1.28219178082192
4.46463851610082,ROS,1.28219178082192
4.99537770370183,ROS,1.28219178082192
2.86915636998504,ROS,1.28219178082192
2.51072144352634,ROS,1.28219178082192
5.16331651121595,SON,-12.6246575342466
4.70549453209911,SON,-12.4602739726027
2.25604259862721,SON,-12.4602739726027
4.12890090443018,SON,-12.427397260274
3.94628415757002,SON,-12.3945205479452
2.97275018689178,SON,-12.3616438356164
2.27191039416501,SON,-12.3616438356164
3.5422757794964,SON,-11.9342465753425
5.38034527559719,SON,-11.9342465753425
4.4658790636799,SON,-11.9342465753425
1,SON,-11.7698630136986
5.5777799645284,SON,-11.7698630136986
1.45136186079842,SON,-11.7698630136986
4.3609598506415,SON,-11.7369863013699
3.87275531849326,SON,-11.7369863013699
5.05927349099345,SON,-11.7041095890411
3.98088436277002,SON,-11.7041095890411
3.4418007415824,SON,-10.8164383561644
2.66116916387511,SON,-10.8164383561644
3.86866312681166,SON,-10.8164383561644
3.08108310510087,SON,-10.8164383561644
3.97495304683938,SON,-10.8164383561644
4.80211389923508,SON,-10.8164383561644
4.07957542820852,SON,-10.8164383561644
5.05578801307616,SON,-10.7835616438356
3.4803771092226,SON,-10.7835616438356
4.15913011126238,SON,-10.7835616438356
3.05923862096816,SON,-10.7835616438356
5.13370795934752,SON,-10.7835616438356
5.01988638188417,SON,-10.3232876712329
3.46219761325926,SON,-10.3232876712329
3.27084598257067,SON,-10.3232876712329
4.65490079834571,SON,-10.2904109589041
4.75022921960434,SON,-10.2904109589041
4.89608858965708,SON,-10.2904109589041
2.95994974736877,SON,-10.2904109589041
2.90374710917353,SON,-10.158904109589
5.57374045231481,SON,-10.158904109589
4.28053768579815,SON,-10.158904109589
1.47531110304121,SON,-10.0931506849315
4.69599213053082,SON,-8.41643835616438
5.32133230604996,SON,-8.41643835616438
3.46884789232428,SON,-8.41643835616438
4.92669531292875,SON,-8.35068493150685
4.36913608040716,SON,-3.22191780821918
4.7142013216851,SON,-3.18904109589041
2.73220677769053,SON,-3.18904109589041
3.96710523728356,SON,-3.18904109589041
5.05925930253095,SON,-3.18904109589041
1,SON,-3.18904109589041
4.85275698952502,SON,-3.18904109589041
4.75528826701968,SON,-3.18904109589041
4.05726666377194,SON,-3.18904109589041
4.2674274655594,SON,-3.18904109589041
4.91001432893794,SON,-3.18904109589041
3.71990835679144,SON,-3.18904109589041
4.83477971103565,SON,-2.95890410958904
5.22629741371604,SON,-2.95890410958904
5.12341019891504,SON,-2.95890410958904
5.30508452358535,SON,-2.92602739726027
4.89421952060632,SON,-2.92602739726027
3.84714415954857,SON,-2.92602739726027
3.74748979269981,SON,-2.92602739726027
5.13659179505717,SON,-2.79452054794521
2.68081322555863,SON,-2.79452054794521
3.73841585238363,SON,-2.72876712328767
4.26204933094407,SON,-2.72876712328767
4.15747478822834,SON,-2.72876712328767
5.43132044185336,SON,-2.6958904109589
2.17777733525135,SON,2.1041095890411
5.71141388592493,SON,2.1041095890411
4.96946979342555,SON,2.1041095890411
3.87214590320954,SON,2.1041095890411
3.84792255981854,SON,2.1041095890411
4.14662298726192,SON,2.1041095890411
5.08023943260118,SON,2.26849315068493
5.52114267183873,SON,2.26849315068493
3.87489267944043,SON,2.26849315068493
4.05613788928732,SON,2.26849315068493
4.6164837288659,SON,2.26849315068493
4.02211179157512,SON,2.26849315068493
4.18592189107919,SON,2.26849315068493
5.95900847015928,SON,2.26849315068493
2.3810292136439,SON,2.26849315068493
3.72077626145546,SON,2.26849315068493
3.88113106058117,SON,2.26849315068493
4.70302540501133,SON,2.26849315068493
5.04831137000921,SON,2.26849315068493
5.24885921388839,SON,2.26849315068493
4.19486344883265,SON,2.33424657534247
3.72000910345964,SON,2.33424657534247
3.34224466787132,SON,2.4986301369863
4.41472586063172,SON,2.4986301369863
3.21917933829638,SON,2.4986301369863
1.66350952885462,SON,2.4986301369863
3.97729773417463,SON,2.4986301369863
4.73264089705184,SON,2.4986301369863
3.53055967477322,SON,2.4986301369863
3.87623706239719,SON,2.56438356164384
3.48369951396982,SON,2.56438356164384
4.6912904830946,SON,2.56438356164384
3.25412933976744,SON,2.56438356164384
4.2310379649708,SON,2.56438356164384
4.01543217116986,SON,2.56438356164384
4.05035839860818,SON,2.56438356164384
2.88824028686553,SON,2.56438356164384
4.82449691979594,SON,2.56438356164384
5.08051484916908,SON,2.5972602739726
5.23147522453773,SON,2.5972602739726
4.20423510446766,SON,2.5972602739726
3.26382253994424,SON,2.5972602739726
1.87279839498331,SON,2.5972602739726
4.23098350555801,SON,2.5972602739726
4.64139033862678,SON,2.5972602739726
4.40460668647835,SON,2.5972602739726
4.15485009611385,SON,2.5972602739726
4.24653526594615,SON,2.5972602739726
3.46208889482841,SON,2.5972602739726
4.34749933896401,SON,2.5972602739726
3.55115414358096,SON,2.72876712328767
4.02523053537216,SON,2.72876712328767
5.1803556978131,SON,2.72876712328767
4.48361852408255,SON,2.72876712328767
4.09520658030586,SON,2.72876712328767
3.22807816440898,SON,2.72876712328767
4.58976825524359,SON,2.72876712328767
3.98515498367341,SON,2.72876712328767
3.82646582733135,SON,2.72876712328767
5.13789981258096,SON,2.76164383561644
3.48132716439843,SON,2.82739726027397
4.77945213932522,SON,2.82739726027397
5.04511894468298,SON,2.82739726027397
3.85565869953557,SON,2.82739726027397
4.61752423303379,SON,2.82739726027397
4.39195493972202,SON,2.82739726027397
3.38815298892319,SON,2.82739726027397
3.82915717539863,SON,2.82739726027397
2.4738580742193,SON,2.82739726027397
5.33058793954662,SON,3.25479452054795
4.86431912996047,SON,3.25479452054795
4.5563340534029,SON,6.87123287671233
3.02705118608073,SON,6.87123287671233
2.94558382842552,SON,6.87123287671233
4.52454581223081,SON,6.87123287671233
5.00112153102173,SON,6.87123287671233
4.29289707776109,SON,6.87123287671233
2.52215156407911,SON,6.87123287671233
3.89663884837514,SON,6.87123287671233
4.59263113677117,SON,6.87123287671233
2.71087962190306,SON,6.87123287671233
4.65475227257197,SON,6.87123287671233
4.80681289532665,SON,6.87123287671233
4.66789260856101,SON,6.87123287671233
3.24915953898736,SON,6.87123287671233
2.94530654417001,SON,6.87123287671233
4.35713470316304,SON,6.87123287671233
6.1034437525325,SON,6.87123287671233
3.71074577627152,SON,6.9041095890411
3.83011307581803,SON,7.13424657534247
1.25815256630762,SON,7.13424657534247
2.80751856228603,SON,7.13424657534247
3.99481846029333,SON,7.13424657534247
4.50438452789648,SON,7.3972602739726
3.77943263078086,SON,7.3972602739726
5.29606162313441,SON,7.3972602739726
1.95821193823981,SON,7.3972602739726
4.37475565686394,SON,7.3972602739726
4.64989616975738,SON,7.3972602739726
3.31954973581438,SON,7.85753424657534
4.92192359589576,SON,7.85753424657534
4.12363507535676,SON,7.85753424657534
1,SON,7.85753424657534
4.21502972854737,SON,7.85753424657534
4.60300828827857,SON,7.85753424657534
5.26800913872477,SON,7.85753424657534
4.02748311976969,SON,7.85753424657534
4.38587852949728,SON,7.85753424657534
3.07573255501363,SON,7.85753424657534
3.11722206537473,SON,7.85753424657534
2.58357927111955,SON,7.85753424657534
5.101249374574,SON,7.85753424657534
5.3655187704847,SON,7.85753424657534
4.46648165993467,SON,7.89041095890411
2.82488047079946,SON,7.89041095890411
3.63317721387531,SON,7.89041095890411
4.94121223190421,SON,7.89041095890411
5.98116304774984,SON,7.89041095890411
3.176173481434,SON,7.89041095890411
4.48845030378444,SON,7.89041095890411
3.65016392278784,SON,7.89041095890411
5.09904316372806,SON,7.89041095890411
4.48216632250798,SON,7.89041095890411
4.4757366746675,SON,-10.8493150684931
5.1177233051761,SON,-10.8493150684931
5.53171805816115,SON,-10.8493150684931
5.43848342804818,SON,-10.7506849315069
2.89265987096284,SON,-10.7506849315069
3.13398814953142,SON,-10.7506849315069
3.16647861611744,SON,-10.5534246575342
4.25154377792429,SON,-10.5534246575342
2.09717233673123,SON,-8.38356164383562
3.98074071455992,SON,-8.31780821917808
3.89771332223699,SON,-8.31780821917808
4.42438676767553,SON,-8.31780821917808
5.00674638222705,SON,-8.31780821917808
1.34395948861468,SON,-8.28493150684931
3.83042962665574,SON,-8.28493150684931
