eff_dim,ID,age
2.10634702093083,SON,-8.28493150684931
2.13445210800888,SON,-8.28493150684931
3.22365732845882,SON,-8.28493150684931
2.31771769893516,SON,-3.25479452054795
3.80228300025995,SON,-3.25479452054795
3.41502211451049,SON,-3.25479452054795
3.60195456619877,SON,-3.25479452054795
2.15060163492323,SON,-3.25479452054795
3.66556552881142,SON,-3.25479452054795
2.92539770075604,SON,-3.25479452054795
3.89165253406013,SON,-3.25479452054795
3.7285264495222,SON,-3.25479452054795
3.66923702195845,SON,-3.25479452054795
1.87299992053438,SON,-3.25479452054795
3.57520102737356,SON,-3.25479452054795
4.59896680933711,SON,-3.25479452054795
2.2825949197143,SON,-3.25479452054795
4.44781148440652,SON,-3.25479452054795
4.61301064627381,SON,-3.15616438356164
4.57826713872652,SON,-3.15616438356164
3.76701238710204,SON,-3.15616438356164
4.56762440296227,SON,-3.15616438356164
3.26761155626728,SON,-3.15616438356164
4.05421664211904,SON,-3.15616438356164
2.89541700627498,SON,-3.15616438356164
4.74555929921349,SON,-3.15616438356164
1.74378038247381,SON,-3.15616438356164
4.6155167898479,SON,-2.99178082191781
4.14063388630206,SON,-2.99178082191781
3.50013099030872,SON,-2.99178082191781
3.87982584466348,SON,-2.99178082191781
2.70412408403101,SON,-2.99178082191781
2.09706463163372,SON,-2.99178082191781
4.68895181455438,SON,-2.99178082191781
4.15327280676333,SON,-2.99178082191781
4.49951991886213,SON,-2.99178082191781
1.67162138874903,SON,-2.76164383561644
4.07312608992163,SON,-2.76164383561644
5.92192586765692,SON,-2.76164383561644
2.8249530829144,SON,-2.76164383561644
5.34165589345966,SON,2.07123287671233
3.84500927343927,SON,2.07123287671233
2.28049684674553,SON,2.07123287671233
3.39306109760334,SON,2.07123287671233
5.62300369092353,SON,2.07123287671233
NaN,SON,2.07123287671233
4.82479396518083,SON,2.07123287671233
4.46904233459458,SON,2.07123287671233
3.40700847991383,SON,2.07123287671233
2.88977310815826,SON,2.07123287671233
5.08411082180533,SON,2.07123287671233
3.9260991798577,SON,2.13698630136986
4.6991357259149,SON,2.13698630136986
5.1560148169981,SON,2.13698630136986
3.41780412374083,SON,2.13698630136986
3.54167070922674,SON,2.13698630136986
3.09146847011679,SON,2.13698630136986
3.61589261320413,SON,2.13698630136986
4.45723862812795,SON,2.13698630136986
4.72772065902244,SON,2.3013698630137
2.91620834369809,SON,2.3013698630137
5.83415429283753,SON,2.3013698630137
5.07544590034271,SON,2.3013698630137
5.10796915727763,SON,2.3013698630137
3.59155398869717,SON,2.3013698630137
2.61367417200937,SON,2.3013698630137
3.97805893638123,SON,2.3013698630137
4.09144386357352,SON,2.3013698630137
4.32907333436225,SON,2.3013698630137
4.03127139282055,SON,2.53150684931507
4.65765367796745,SON,2.53150684931507
2.55041876466109,SON,2.53150684931507
3.67512024486226,SON,2.53150684931507
4.11034006097504,SON,2.53150684931507
4.04407703555109,SON,2.53150684931507
4.2673010128134,SON,2.53150684931507
5.27078772666755,SON,2.53150684931507
NaN,SON,2.53150684931507
5.50281595393817,SON,2.53150684931507
3.22400169472536,SON,2.53150684931507
4.13015217428103,SON,2.53150684931507
4.09398836656077,SON,2.79452054794521
4.07013720667047,SON,2.79452054794521
4.05279298203584,SON,2.79452054794521
4.38789013534918,SON,2.79452054794521
5.31950426958965,SON,2.79452054794521
4.00726167583341,SON,2.79452054794521
4.94289137443439,SON,2.79452054794521
4.91646262217343,SON,2.99178082191781
4.43782520853055,SON,2.99178082191781
5.01104341318723,SON,2.99178082191781
3.82846614751695,SON,2.99178082191781
3.85272209832381,SON,2.99178082191781
3.90743655303401,SON,2.99178082191781
5.93777757340701,SON,2.99178082191781
3.73112174021402,SON,2.99178082191781
3.214375515499,SON,3.22191780821918
3.55558878448825,SON,3.22191780821918
3.14948137652144,SON,3.22191780821918
5.17173815739845,SON,3.22191780821918
2.66139203092738,SON,3.22191780821918
4.08735274577541,SON,6.93698630136986
4.16486553480999,SON,6.93698630136986
4.21468667128943,SON,6.93698630136986
2.67058870317799,SON,6.93698630136986
4.1137074895159,SON,6.93698630136986
4.41429674941284,SON,6.93698630136986
3.97443263026619,SON,6.93698630136986
3.47935837997645,SON,6.93698630136986
4.15417967926042,SON,7.36438356164384
1.9228983819658,SON,7.36438356164384
5.3904929691368,SON,7.36438356164384
5.38732935794367,SON,7.36438356164384
3.75140536072194,SON,7.36438356164384
4.23213567051849,SON,7.56164383561644
4.10345886834183,SON,7.56164383561644
4.09588200997472,SON,7.56164383561644
1,SON,7.62739726027397
4.43765206216914,SON,7.62739726027397
4.42492691978968,SON,7.62739726027397
2.17943758438804,SON,7.62739726027397
4.2470997098979,SON,7.62739726027397
2.65365128811071,SON,7.62739726027397
5.07688384823226,TRI,-10.2246575342466
4.33143424416301,TRI,-10.2246575342466
2.78951087080029,TRI,-10.2246575342466
4.26006201089155,TRI,-10.2246575342466
4.80591798405453,TRI,-10.2246575342466
3.37127179905984,TRI,-10.1917808219178
4.0312654274581,TRI,-9.99452054794521
2.71646227921785,TRI,-9.99452054794521
3.64763750520489,TRI,-9.99452054794521
1.85598133141834,TRI,-9.99452054794521
4.18845014284957,TRI,-9.92876712328767
2.25975466155322,TRI,-9.92876712328767
4.20862526280313,TRI,-9.92876712328767
2.53068370939334,TRI,-9.89589041095891
4.62401173728561,TRI,-9.89589041095891
1.63635836567771,TRI,-9.76438356164384
2.00496821272494,TRI,-8.25205479452055
2.90194920259894,TRI,-8.25205479452055
4.35188386920902,TRI,-8.25205479452055
4.93225141530439,TRI,-8.21917808219178
3.82418464198475,TRI,-8.21917808219178
3.58008283427042,TRI,-8.21917808219178
3.76857133913027,TRI,-8.21917808219178
4.16158210853082,TRI,-8.21917808219178
3.20345172981046,TRI,-8.18630136986301
4.17473079895443,TRI,-8.18630136986301
2.98450264234789,TRI,-8.18630136986301
2.91806732399528,TRI,-8.18630136986301
4.70731045106474,TRI,-8.18630136986301
2.16444726873004,TRI,-8.18630136986301
3.77969078948359,TRI,-7.98904109589041
4.35658192076608,TRI,-7.98904109589041
3.23182233034108,TRI,-7.98904109589041
4.42717985034344,TRI,-7.98904109589041
4.16292369640164,TRI,-7.98904109589041
4.1251498542134,TRI,-7.98904109589041
5.01654200295555,TRI,-7.98904109589041
4.27838185099105,TRI,-7.98904109589041
4.72697667567251,TRI,-7.98904109589041
3.2594198066022,TRI,-7.52876712328767
3.57684714281202,TRI,-7.52876712328767
4.83055246817035,TRI,-7.52876712328767
1.56093276004764,TRI,-7.4958904109589
3.13054579507359,TRI,-7.4958904109589
4.51695216987125,TRI,-7.4958904109589
4.6274760379622,TRI,-7.4958904109589
3.1399156637887,TRI,-7.46301369863014
5.03234005186675,TRI,-7.46301369863014
NaN,TRI,-7.46301369863014
4.14016170072845,TRI,0.756164383561644
4.05582022282892,TRI,0.756164383561644
4.76809848711134,TRI,0.756164383561644
4.70528724561022,TRI,0.756164383561644
3.25602749815861,TRI,0.986301369863014
3.56341203787743,TRI,0.986301369863014
4.21748792821665,TRI,6.08219178082192
4.29962861711456,TRI,6.08219178082192
4.90281048903304,TRI,6.08219178082192
3.49236363636364,TRI,6.08219178082192
4.16131439715693,TRI,6.08219178082192
2.46631334646918,TRI,6.08219178082192
4.8457744900007,TRI,6.08219178082192
3.58708483401894,TRI,6.08219178082192
3.78591009599027,TRI,6.08219178082192
4.45665629894772,TRI,6.08219178082192
2.28368118894981,TRI,6.08219178082192
1,TRI,6.08219178082192
4.5623887241056,TRI,6.08219178082192
2.46303726346528,TRI,6.08219178082192
3.44584428506805,TRI,6.08219178082192
4.50084698966599,TRI,6.08219178082192
2.15014628333218,TRI,6.08219178082192
4.1878391377845,TRI,6.31232876712329
5.11871038326515,TRI,6.31232876712329
4.33687333592412,TRI,6.31232876712329
4.60304001330278,TRI,6.31232876712329
4.58390565155976,TRI,6.31232876712329
4.92995458187277,TRI,6.31232876712329
5.33265804363436,TRI,6.31232876712329
5.24147026317156,TRI,6.31232876712329
3.31514892231265,TRI,6.31232876712329
3.75881747588546,TRI,6.31232876712329
1.87093720416535,TRI,6.31232876712329
2.92231879984968,TRI,6.31232876712329
4.13603107696896,TRI,11.3095890410959
4.58640072805584,TRI,11.3095890410959
NaN,TRI,11.3095890410959
4.75748545931356,TRI,11.3095890410959
3.15121900649326,TRI,11.3095890410959
NaN,TRI,11.3095890410959
4.72928405958335,TRI,11.3095890410959
5.05894982728906,TRI,11.3095890410959
4.74451304591934,TRI,11.3095890410959
4.67611166930196,TRI,11.3095890410959
4.89314445029028,TRI,11.3095890410959
4.92751922871261,TRI,11.3095890410959
4.31411910178823,TRI,11.3095890410959
2.49731304788898,TRI,11.572602739726
4.3562580704079,TRI,11.572602739726
5.4056506208472,TRI,11.572602739726
4.35657899104815,TRI,11.572602739726
5.1033846858794,TRI,11.572602739726
4.43507801327169,TRI,11.572602739726
5.00729166600393,TRI,11.572602739726
5.30370047515232,TRI,11.572602739726
4.51256986637973,TRI,0.361643835616438
1.76497198588919,TRI,0.493150684931507
4.03427993621553,TRI,0.493150684931507
2.385250892868,TRI,0.493150684931507
2.97201625366203,TRI,0.493150684931507
2.66889627129651,TRI,0.493150684931507
4.66604351495516,TRI,0.493150684931507
2.73770470977005,TRI,0.493150684931507
3.2412006146764,TRI,0.493150684931507
4.52315808378326,TRI,0.723287671232877
4.05183973323244,TRI,0.723287671232877
3.20613139463926,TRI,0.723287671232877
2.32028198265665,TRI,5.81917808219178
3.28253043569072,TRI,5.81917808219178
2.92022693629002,TRI,5.81917808219178
4.46337441921165,TRI,5.81917808219178
4.17669704539552,TRI,5.81917808219178
3.51595275493573,TRI,5.81917808219178
3.04033538312032,TRI,5.81917808219178
4.29949144622058,TRI,5.81917808219178
3.03993901474855,TRI,6.01643835616438
4.96812558096909,TRI,6.01643835616438
4.30636950920215,TRI,6.01643835616438
3.70681650961175,TRI,6.01643835616438
2.7524674587324,TRI,6.01643835616438
4.61377209219035,TRI,6.01643835616438
4.90321994784725,TRI,6.04931506849315
4.95180097288257,TRI,6.04931506849315
4.93460027216443,TRI,6.04931506849315
4.61425363709962,TRI,6.04931506849315
3.66011319476378,TRI,6.04931506849315
4.47919912422824,TRI,6.04931506849315
4.86939688427415,TRI,6.04931506849315
4.93691339025523,TRI,6.04931506849315
4.20276834634097,TRI,6.04931506849315
2.90194920259894,TRI,6.04931506849315
4.16127756624021,TRI,6.04931506849315
3.57057609118136,TRI,6.04931506849315
4.33512254902119,TRI,6.04931506849315
3.82077056381605,TRI,6.04931506849315
4.54607326177113,TRI,6.04931506849315
1.59317991756014,TRI,6.04931506849315
5.70056944767135,TRI,6.04931506849315
4.28649822501196,TRI,6.04931506849315
4.7390480395527,TRI,6.04931506849315
4.52235331550178,TRI,6.04931506849315
4.47358943763628,TRI,6.04931506849315
1.96885733218502,TRI,6.24657534246575
1.89822199434391,TRI,6.24657534246575
3.68905818220256,TRI,6.24657534246575
5.2636743767829,TRI,6.24657534246575
3.11155262632719,TRI,6.24657534246575
3.45338870027998,TRI,6.24657534246575
2.73139966055531,TRI,6.24657534246575
4.85190803212338,TRI,6.24657534246575
3.89090591791174,TRI,6.24657534246575
3.58617934891152,TRI,6.24657534246575
3.97025207390039,TRI,6.24657534246575
3.28078974330064,TRI,6.24657534246575
1.90063571299462,TRI,6.24657534246575
3.0655076399205,TRI,6.34520547945205
3.42932730054407,TRI,6.34520547945205
2.78789083037032,TRI,6.34520547945205
2.05626078121525,TRI,6.34520547945205
1.96210045170293,TRI,6.34520547945205
4.09229516695357,TRI,6.34520547945205
4.2641216781044,TRI,6.34520547945205
1.92033858243984,TRI,6.34520547945205
3.04767818091048,TRI,6.34520547945205
3.04603563736647,TRI,6.34520547945205
4.22980326622635,TRI,11.0794520547945
4.0128589443795,TRI,11.0794520547945
2.25734886075949,TRI,11.0794520547945
4.81066474356255,TRI,11.0794520547945
1.54519966084576,TRI,11.1123287671233
1.12501045202555,TRI,11.1123287671233
1.43834593283038,TRI,11.1123287671233
1.13119191762953,TRI,11.1123287671233
3.63878611236488,TRI,11.1123287671233
1.86738480408738,TRI,11.1123287671233
1.97069167643611,TRI,11.1123287671233
1.44341302762584,TRI,11.1123287671233
4.29500270616718,TRI,11.1123287671233
2.63730473762087,TRI,11.1123287671233
3.56172983997384,TRI,11.1123287671233
1.34596028173866,TRI,11.1123287671233
2.6933230771516,TRI,11.1123287671233
2.96242610609661,TRI,11.1123287671233
5.52903931170454,TRI,11.3753424657534
4.06899184271073,TRI,11.3753424657534
4.13816207383331,TRI,11.3753424657534
4.01573994221746,TRI,11.3753424657534
4.64177793503569,TRI,11.3753424657534
5.1942279321972,TRI,11.3753424657534
4.70319224953056,TRI,11.3753424657534
5.25912671341131,TRI,11.3753424657534
4.78921038155251,TRI,11.3753424657534
5.20797425415987,TRI,11.3753424657534
4.27842172246958,TRI,11.3753424657534
5.35106866757617,TRI,11.3753424657534
1.76134068764972,TRI,11.5397260273973
1.97354359541966,TRI,11.5397260273973
2.43200409026509,TRI,11.5397260273973
1.51753598108015,TRI,11.5397260273973
2.62779015053179,TRI,11.5397260273973
1.71120334951665,TRI,11.5397260273973
3.19749735399495,TRI,11.5397260273973
2.29289340875212,TRI,11.5397260273973
4.1171687636454,TRI,11.5397260273973
3.66643398870635,TRI,11.5397260273973
3.62308924204848,TRI,11.5397260273973
4.31384221282484,TRI,11.8027397260274
4.53307141826218,TRI,11.8027397260274
2.84209513121193,TRI,11.8027397260274
4.46685202969987,TRI,11.8027397260274
5.04051531982471,TRI,11.8027397260274
2.8015225300541,TRI,11.8027397260274
3.9994881383956,TRI,11.8027397260274
3.91631681365017,TRI,11.8027397260274
3.17224602834804,TRI,11.8027397260274
4.51024134772955,TRI,11.8027397260274
3.51565188736709,TRI,11.8027397260274
3.48380108854171,TRI,11.8027397260274
4.60140299962665,TRI,11.8027397260274
NaN,TRI,11.8027397260274
4.69449967028449,TRI,11.8027397260274
2.6315246899871,TRI,11.8027397260274
4.45353692010208,TRI,11.8027397260274
4.44855800778385,TRI,11.8356164383562
3.54893536361913,TRI,11.8356164383562
2.96532250939439,TRI,11.8356164383562
4.74680642251258,TRI,11.8356164383562
2.64060356652949,TRI,11.8356164383562
5.15921640411819,TRI,11.8356164383562
4.7768626303876,TRI,11.8356164383562
4.18151312629678,TRI,11.8356164383562
4.70924003509599,TRI,11.8356164383562
3.26999522980437,TRI,11.8356164383562
4.08781996889198,TRI,11.8356164383562
5.02742236133484,TRI,11.8356164383562
3.81645140509479,TRI,11.8356164383562
3.52791397594073,TRI,11.8356164383562
5.10607659636568,TRI,11.8684931506849
3.07990629989931,TRI,11.8684931506849
3.09498397088325,TRI,11.8684931506849
4.64316737190675,TRI,11.8684931506849
3.8196581098783,TRI,11.8684931506849
4.42738692935185,TRI,11.8684931506849
4.22315682546273,TRI,11.8684931506849
4.45433743218685,TRI,11.8684931506849
3.81908476339054,TRI,11.8684931506849
3.87921941483584,TRI,11.8684931506849
4.81756771402258,UNI,-5.91780821917808
3.74699615886772,UNI,-5.91780821917808
NaN,UNI,-5.91780821917808
2.69675633499294,UNI,-5.91780821917808
1,UNI,-5.91780821917808
3.35477205854859,UNI,-5.91780821917808
3.26267488471748,UNI,-5.91780821917808
1.80312844156375,UNI,-5.88493150684931
1,UNI,-5.88493150684931
2.05856700461311,UNI,-5.88493150684931
3.30166716090088,UNI,-5.88493150684931
4.43487832367594,UNI,-5.88493150684931
3.20104540964825,UNI,-5.88493150684931
2.94769484379168,UNI,-5.88493150684931
1.75618742624122,UNI,-5.88493150684931
2.72208334544046,UNI,-5.85205479452055
3.38139785394379,UNI,-5.85205479452055
5.29562420501224,UNI,-5.85205479452055
4.15151383461311,UNI,-5.72054794520548
1,UNI,-5.72054794520548
3.06149376834706,UNI,-5.72054794520548
5.30667375269562,UNI,-5.72054794520548
4.29933415989749,UNI,-5.68767123287671
3.85609317563126,UNI,-5.68767123287671
3.2522946794602,UNI,-5.68767123287671
1.62831610425177,UNI,-5.68767123287671
1.47070550140216,UNI,-5.68767123287671
1.64082051493118,UNI,-5.68767123287671
3.90901190222128,UNI,-5.65479452054795
3.51066103981773,UNI,-5.65479452054795
4.34080980799598,UNI,-5.65479452054795
3.56760357763834,UNI,-5.65479452054795
4.30997883188093,UNI,-5.62191780821918
1.71189175030222,UNI,-5.62191780821918
1.90339043450765,UNI,-5.62191780821918
1.61018138167143,UNI,-5.62191780821918
3.05269776332708,UNI,-5.62191780821918
1.55560862856452,UNI,-5.62191780821918
2.85204593316464,UNI,-5.45753424657534
1.88706949049327,UNI,-5.45753424657534
1.70050170292108,UNI,-5.45753424657534
2.35528494262793,UNI,-5.45753424657534
1.50423674265801,UNI,-5.45753424657534
2.65944767281521,UNI,-5.42465753424657
3.40339996247254,UNI,-5.42465753424657
4.38095936821316,UNI,-5.42465753424657
2.88016494442516,UNI,-5.42465753424657
3.0310333632632,UNI,-5.42465753424657
1.94544369026262,UNI,-5.42465753424657
1.99632172436098,UNI,-5.42465753424657
3.68081508853026,UNI,-5.39178082191781
4.42884818486451,UNI,-5.39178082191781
3.95940847736159,UNI,-5.39178082191781
2.46340964422349,UNI,-5.39178082191781
1.39165913598841,UNI,-5.39178082191781
2.33623966490951,UNI,-5.39178082191781
1.66877262932026,UNI,-5.39178082191781
4.84790445995687,UNI,-5.22739726027397
4.70045616571528,UNI,-5.22739726027397
3.64384275490572,UNI,-5.22739726027397
4.64732138672125,UNI,-5.22739726027397
3.40954638785034,UNI,-5.19452054794521
5.15274903000367,UNI,-5.19452054794521
1,UNI,-5.19452054794521
4.02537282723342,UNI,-5.19452054794521
2.83060603577593,UNI,-5.16164383561644
2.55913669088656,UNI,-5.16164383561644
4.00524987961765,UNI,-5.16164383561644
4.92002614621033,UNI,-5.06301369863014
4.21250012984357,UNI,-5.06301369863014
NaN,UNI,-5.06301369863014
3.42153762502325,UNI,-5.06301369863014
4.24919966623894,UNI,-5.06301369863014
3.05029129261295,UNI,-4.9972602739726
4.01548154917522,UNI,-4.9972602739726
1.90327484865297,UNI,-0.394520547945205
2.65417870032659,UNI,-0.394520547945205
1.75277456577715,UNI,-0.394520547945205
1.74424273767386,UNI,-0.394520547945205
3.64008414188809,UNI,-0.361643835616438
4.77196451793947,UNI,-0.361643835616438
3.22882599349054,UNI,-0.361643835616438
3.79506508425188,UNI,-0.197260273972603
1.46036765472426,UNI,-0.197260273972603
4.55899554394442,UNI,-0.197260273972603
4.1211339197356,UNI,-0.197260273972603
4.65121064354398,UNI,-0.197260273972603
5.13310010124377,UNI,-0.197260273972603
3.72761707886469,UNI,-0.131506849315069
3.53841723127223,UNI,-0.131506849315069
1.55275833075466,UNI,-0.131506849315069
4.7004192049946,UNI,-0.131506849315069
4.78292527520838,UNI,-0.131506849315069
3.78121209045852,UNI,-0.131506849315069
3.78121209045852,UNI,-0.131506849315069
4.81609352230816,UNI,0.263013698630137
4.51049664388728,UNI,0.263013698630137
3.58014923554242,UNI,0.263013698630137
4.97287264378504,UNI,0.263013698630137
2.91051759343039,UNI,0.263013698630137
3.58014923554242,UNI,0.263013698630137
4.40744620700833,UNI,0.263013698630137
4.23350959097981,UNI,0.328767123287671
3.8085292794201,UNI,0.361643835616438
1.18636662304475,UNI,0.361643835616438
3.01158908389309,UNI,0.361643835616438
3.83138576444547,UNI,0.361643835616438
3.28400825969537,UNI,0.361643835616438
4.21650449180314,UNI,0.361643835616438
4.71389902978211,UNI,0.361643835616438
3.8085292794201,UNI,0.361643835616438
1.18636662304475,UNI,0.361643835616438
3.01158908389309,UNI,0.361643835616438
3.83138576444547,UNI,0.361643835616438
2.70710347708202,UNI,0.493150684931507
2.50804623126975,UNI,0.493150684931507
4.33588881439098,UNI,0.493150684931507
2.02443715064821,UNI,0.493150684931507
3.60593527351337,UNI,0.493150684931507
4.26865542740329,UNI,0.493150684931507
4.2319177071168,UNI,0.493150684931507
4.16429600852698,UNI,0.493150684931507
2.02443715064821,UNI,0.493150684931507
3.60593527351337,UNI,0.493150684931507
4.26865542740329,UNI,0.493150684931507
3.93419329268314,UNI,0.493150684931507
4.2319177071168,UNI,0.493150684931507
3.7872047250703,UNI,0.526027397260274
3.29099083208301,UNI,0.526027397260274
3.58360140013065,UNI,0.526027397260274
2.33782419959487,UNI,0.526027397260274
3.47454556871426,UNI,0.558904109589041
2.42910195439378,UNI,0.558904109589041
4.50146217393954,UNI,0.558904109589041
3.14931037696287,UNI,0.558904109589041
2.22220460339339,UNI,0.558904109589041
3.16991894975919,UNI,0.558904109589041
5.22786609932499,UNI,4.86575342465753
4.29601535302807,UNI,4.86575342465753
4.92474600932215,UNI,4.86575342465753
4.13510247955212,UNI,4.86575342465753
2.34001538178983,UNI,4.86575342465753
1.72546153807016,UNI,4.86575342465753
2.12544802002513,UNI,4.8986301369863
