mature,eff_dim,ID
31.5975342465753,12.0010768489707,All
30.8709589041096,12.1669174528764,All
31.0605479452055,12.3584185011967,All
32.2660273972603,11.1380589595036,All
31.5427397260274,9.80724126075724,All
32.5421917808219,10.9601616260391,All
30.7745205479452,12.8617299690334,All
31.6950684931507,11.4814991801187,All
31.4715068493151,11.1600595589964,All
31.6621917808219,9.80603026905604,All
31.4605479452055,11.5280730458195,All
31.8090410958904,10.2039969144497,All
31.6720547945206,12.0675211758285,All
30.9060273972603,9.80094519366149,All
31.9186301369863,9.78607538710073,All
32.138904109589,10.2519822466302,All
31.4802739726027,12.775828182408,All
30.8293150684931,12.8626895709806,All
30.9860273972603,12.4935350542907,All
31.1186301369863,12.9581723616382,All
30.7986301369863,10.00120402891,All
32.0117808219178,10.6770054636478,All
31.6709589041096,9.363156763607,All
30.7065753424658,10.6706409829039,All
30.9542465753425,12.1432746147746,All
31.8430136986301,11.0998467916567,All
31.4671232876712,10.751258223286,All
32.1750684931507,10.7069740109666,All
32.2605479452055,10.5548320553226,All
30.6802739726027,11.2748033508379,All
30.3854794520548,12.090610324247,All
31.1175342465753,10.4743606867627,All
31.7882191780822,9.25568673480496,All
31.7728767123288,11.716735145401,All
30.7931506849315,11.3036991010543,All
31.4769863013699,11.8836240828747,All
30.8928767123288,11.8055579727923,All
31.0715068493151,10.2139272327685,All
31.7378082191781,11.7623211622736,All
30.4983561643836,11.4541208289222,All
31.4978082191781,11.1510684185708,All
31.5975342465753,11.7717723900483,All
31.5098630136986,13.5591489526352,All
31.5942465753425,12.6697400691044,All
31.6556164383562,10.8453956520146,All
31.6556164383562,9.18173760825578,All
31.0528767123288,11.7342383717515,All
30.3460273972603,10.8040629814199,All
30.7219178082192,11.8993447920933,All
30.6758904109589,10.5368736800913,All
36.4424657534247,12.8845854688887,All
36.461095890411,12.3692711455185,All
36.0282191780822,12.7549657546461,All
35.7586301369863,11.3946725427555,All
36.3493150684931,12.7647203546764,All
35.153698630137,12.9914639302278,All
35.5339726027397,12.9667273590296,All
36.381095890411,12.9247438671798,All
36.0534246575342,11.3343289010362,All
35.9230136986301,12.3279744757192,All
35.7586301369863,13.2690102596596,All
36.3416438356164,12.5827204913388,All
35.9131506849315,13.3978251098543,All
35.7717808219178,12.0318517062801,All
36.086301369863,13.599444591117,All
35.0956164383562,12.5641197121292,All
36.6265753424657,10.9975909401198,All
35.5186301369863,11.4839418766387,All
35.6786301369863,13.2551474410725,All
35.7586301369863,13.0589589146935,All
36.0928767123288,12.1709588911533,All
36.1695890410959,13.3794793115716,All
35.9306849315068,13.3248605516271,All
36.9027397260274,13.6155651773692,All
36.4424657534247,12.9118500530037,All
36.0567123287671,12.4127127114203,All
36.5432876712329,11.538478677734,All
36.2101369863014,12.5809857549434,All
35.8221917808219,11.2658387160953,All
35.7049315068493,10.2313324601881,All
36.7427397260274,11.9697524070997,All
35.4791780821918,11.7856004230251,All
35.6205479452055,13.1597590127461,All
35.6194520547945,11.9340523118721,All
35.8901369863014,14.8934994694687,All
36.4972602739726,11.7734749777414,All
35.9098630136986,12.268791330264,All
36.2167123287671,11.4791937093512,All
36.1893150684932,12.4903695956575,All
36.0435616438356,13.2642633180312,All
35.1854794520548,12.9229704584088,All
36.3646575342466,12.7866587604482,All
35.5230136986301,11.7189758452997,All
35.7739726027397,11.8615030236396,All
36.1991780821918,12.1110075677609,All
35.501095890411,13.1308127874082,All
35.3630136986301,12.4942901012479,All
36.0698630136986,11.5762130893514,All
36.6320547945205,13.1518193479702,All
35.6950684931507,10.9944136630421,All
37.9723287671233,13.9415476747239,All
37.3695890410959,14.5438177950295,All
37.6106849315068,14.1206905771643,All
37.4583561643836,13.4862183421279,All
37.526301369863,13.7659206274676,All
37.2665753424658,14.0952138699064,All
38.1619178082192,12.460177440677,All
37.7794520547945,13.4301878638182,All
37.1690410958904,15.8990754267037,All
37.6457534246575,14.6959523878729,All
37.5471232876712,12.696733837911,All
37.4813698630137,15.5457597675399,All
37.7915068493151,14.4473558944773,All
37.7586301369863,13.8692410371274,All
37.2950684931507,13.5092280875692,All
37.5778082191781,12.8096642814563,All
37.6578082191781,14.609541946487,All
37.8123287671233,15.0145833031448,All
37.8232876712329,13.1051284342692,All
37.6720547945206,14.0320902755808,All
38.2134246575342,14.1184753186263,All
37.072602739726,15.473158701896,All
37.6939726027397,14.7688983609958,All
37.952602739726,14.7596068357497,All
37.713698630137,12.7429853062879,All
37.8649315068493,14.1748788666865,All
37.6315068493151,13.148765101581,All
38.0391780821918,13.6752110373875,All
37.5602739726027,13.71753434983,All
38.1312328767123,14.3172169843403,All
37.2841095890411,14.6035486633747,All
37.4331506849315,13.6473154599899,All
36.6386301369863,14.4740987851109,All
37.4715068493151,15.5249674265162,All
37.7542465753425,11.2854347627568,All
36.9717808219178,13.5604887475543,All
37.8616438356164,11.3893931507168,All
38.1630136986301,15.0972573303812,All
38.0238356164383,13.7154774740663,All
37.1493150684931,15.1162693676212,All
37.3695890410959,14.067271073937,All
36.967397260274,14.8045329701141,All
37.8221917808219,14.5479006931454,All
37.1,14.7361072183733,All
36.9783561643836,14.0593880358818,All
37.5843835616438,15.3745355916596,All
36.8545205479452,13.6561023992499,All
37.6830136986301,11.07077131731,All
37.7169863013699,14.6625780475901,All
37.2852054794521,13.5493644428066,All
37.4627397260274,16.324311455958,All
37.9383561643836,14.6166492515917,All
38.2517808219178,14.9993203590161,All
37.366301369863,12.7675809277452,All
37.9076712328767,13.8469475524026,All
37.5328767123288,14.8171244736237,All
37.3706849315068,14.1278327870587,All
37.9854794520548,13.3255493086444,All
37.9778082191781,11.8526687289486,All
38.487397260274,15.7616538114655,All
37.8079452054794,15.4096752427315,All
37.6315068493151,13.8967932890511,All
37.9865753424657,14.6543395755407,All
37.0791780821918,14.7640420760585,All
37.1515068493151,13.5531615583099,All
37.4221917808219,14.8532204517139,All
37.9438356164384,12.2625047419376,All
37.5712328767123,15.1226126160597,All
37.5372602739726,14.7125701751295,All
37.8846575342466,12.3378024638823,All
37.6293150684931,14.3819875377912,All
38.298904109589,14.6303514557405,All
37.9460273972603,15.2833224870694,All
37.6830136986301,15.9561513454355,All
38.0402739726027,14.3076322519282,All
38.0128767123288,15.5001886689045,All
37.7652054794521,13.5091437756751,All
37.8408219178082,14.6590897344595,All
38.0315068493151,15.1774072557186,All
37.5021917808219,14.3553400489568,All
38.2386301369863,14.8619799003261,All
37.9186301369863,13.9155480130475,All
37.8101369863014,16.4003895073382,All
37.7005479452055,13.2200467065164,All
37.5701369863014,15.2089030120373,All
37.8758904109589,13.872780997753,All
37.4101369863014,15.1476448301428,All
38.3109589041096,13.4768117050707,All
37.9701369863014,15.1364566394655,All
38.2035616438356,13.8442262659019,All
37.6939726027397,14.8871204446143,All
37.6676712328767,14.3506142116838,All
37.7827397260274,14.6835182105326,All
37.4912328767123,15.3293499233455,All
37.9493150684931,11.5774410555086,All
38.1575342465753,13.0866864700557,All
37.9876712328767,13.0835322661497,All
38.3208219178082,15.0963524169731,All
37.7465753424658,14.2847327334664,All
37.5898630136986,15.3200046939523,All
37.4320547945205,13.4246491985056,All
38.1169863013698,14.5063881014901,All
38.1093150684931,12.8796463306003,All
37.7728767123288,13.4024900063063,All
38.2572602739726,14.4893884246318,All
37.8145205479452,13.6019071968942,All
37.9756164383562,14.4168777613143,All
37.4813698630137,12.4972208569974,All
38.1630136986301,15.7062845224897,All
38.1071232876712,16.0047292445121,All
37.5975342465753,15.2166516121573,All
37.3421917808219,14.2495208314263,All
37.7772602739726,13.0596848221604,All
37.6205479452055,14.150604706546,All
37.2895890410959,15.7272397010321,All
37.5668493150685,15.1851945722386,All
37.9569863013699,14.6801232816011,All
37.9186301369863,13.0612026155675,All
37.5438356164384,14.6622660043065,All
38.4271232876712,14.4724747248386,All
38.2956164383562,13.2185886838473,All
37.2271232876712,10.1694133217845,All
37.7038356164384,14.4678077678487,All
37.4342465753425,15.8014924626262,All
37.7498630136986,15.3308962493308,All
37.3783561643836,12.9810144995254,All
37.9635616438356,14.8486211991186,All
37.4780821917808,14.2240908306981,All
37.3860273972603,15.010197047771,All
37.6413698630137,13.662912559527,All
37.9887671232877,14.4779126205468,All
37.2665753424658,14.1170851538054,All
38.0632876712329,12.4792622649916,All
37.6567123287671,14.1945134410936,All
37.5712328767123,14.8026492166272,All
37.7958904109589,15.0738991748442,All
37.7147945205479,14.1866779732199,All
37.7367123287671,15.626412933191,All
37.7356164383562,15.6285401621735,All
37.898904109589,15.7061857806116,All
38.2298630136986,14.2214524610186,All
38.113698630137,13.5103956147237,All
38.2419178082192,15.454054979643,All
38.2353424657534,14.9641129673111,All
37.5569863013699,13.198337249231,All
38.1323287671233,15.1462331127508,All
37.7608219178082,13.8328606469861,All
38.166301369863,15.8824327743437,All
38.1706849315068,13.8238049819531,All
38.1049315068493,15.2899211977151,All
39.6983561643836,13.8743059414742,All
39.1854794520548,15.4581610282033,All
40.5487671232877,14.7322407273259,All
39.4331506849315,15.1735550250984,All
40.6835616438356,15.2048957531595,All
39.9405479452055,15.6384118937293,All
39.9580821917808,15.0592900337478,All
39.098904109589,14.8834755133524,All
39.872602739726,15.9271934418937,All
38.4227397260274,15.4408303478693,All
39.5580821917808,15.9458730886558,All
39.1547945205479,14.8947134397339,All
40.4720547945205,16.5731105151012,All
40.0884931506849,13.3099900763408,All
39.3816438356164,16.3089944482437,All
40.6583561643836,14.0480663163359,All
39.6906849315068,16.4121156183565,All
38.9147945205479,16.4231917753447,All
40.1115068493151,15.7387744518923,All
39.5657534246575,15.2475436554741,All
39.4627397260274,14.7826617004266,All
40.1882191780822,15.2055213376768,All
39.6358904109589,14.3644719662057,All
39.7827397260274,14.5996078139198,All
39.8123287671233,13.4437827855725,All
38.9279452054794,15.4984970007502,All
39.6260273972603,16.3282306284653,All
40.4490410958904,14.285406187847,All
39.8309589041096,15.2395964353183,All
40.3449315068493,15.774860313576,All
40.3252054794521,14.5218858006426,All
39.7312328767123,15.9376858080252,All
39.9372602739726,14.2793072073596,All
39.1361643835616,12.1955531325841,All
40.0797260273973,16.0115567600842,All
40.2616438356164,14.8315815723582,All
39.527397260274,15.0233126752842,All
40.3832876712329,16.1305460581829,All
39.5975342465753,14.7445446712949,All
39.8879452054794,15.2435623521041,All
40.3854794520548,16.4154483669837,All
39.8101369863014,14.3131455575815,All
39.5865753424657,15.5956461140745,All
39.9745205479452,12.625118426635,All
39.8868493150685,15.3238590398146,All
39.2709589041096,14.3724233551735,All
39.9153424657534,15.2872912525682,All
40.2484931506849,13.2770687235594,All
39.5745205479452,14.4308481652457,All
39.7838356164384,14.4773215870972,All
41.5295890410959,16.1741635699853,All
40.618904109589,14.834021058548,All
40.9279452054794,17.5623561839895,All
40.4665753424658,14.3374164723766,All
41.3246575342466,14.9107436712988,All
40.9104109589041,15.5713617384913,All
40.5268493150685,15.3812628536759,All
40.993698630137,14.9955767391399,All
41.0112328767123,13.5172253975139,All
41.9043835616438,16.8520335372989,All
40.4961643835616,15.4580548117421,All
40.8457534246575,15.7705261887134,All
40.8271232876712,16.3179064276594,All
40.007397260274,16.6641071288732,All
40.6484931506849,14.8329758877336,All
41.0539726027397,16.8903382645342,All
41.1328767123288,14.8489780155242,All
40.6978082191781,13.9165961507174,All
41.421095890411,17.2831438508713,All
41.4758904109589,15.4378460558139,All
40.9049315068493,16.0308410861204,All
40.8139726027397,14.0382175741407,All
41.3575342465753,14.4196431395632,All
39.8528767123288,15.3131261668544,All
41.2709589041096,15.3052479735439,All
40.7756164383562,13.8213238237422,All
41.5021917808219,16.4381868242597,All
40.7920547945205,15.9842483766907,All
40.7558904109589,16.3500643530011,All
41.1821917808219,15.4882372253967,All
40.3515068493151,13.7445040921446,All
40.7241095890411,14.9886860258648,All
41.3071232876712,15.2119380563225,All
40.8687671232877,15.9439440457326,All
40.806301369863,15.4393912187518,All
41.9569863013699,15.1761685693373,All
41.8495890410959,14.9627916637502,All
41.0178082191781,15.7254472100772,All
41.2676712328767,14.8749977959848,All
40.9717808219178,14.6512759584669,All
41.152602739726,14.838638686327,All
40.2221917808219,13.8521839079839,All
40.7131506849315,14.4232824324902,All
40.2572602739726,14.7332647137637,All
41.0342465753425,15.6838649089183,All
41.1558904109589,14.1646654363305,All
40.566301369863,14.9763007885869,All
41.713698630137,15.1853217576408,All
40.7241095890411,14.7343184698752,All
39.6249315068493,15.9420279464719,All
41.4934246575342,16.4242839275783,All
39.6983561643836,13.1221845025336,All
41.7849315068493,16.6362296907703,All
40.9882191780822,15.019481661319,All
41.0167123287671,16.3038533464061,All
41.9175342465753,15.779887485218,All
41.5931506849315,15.6778400318489,All
40.9805479452055,14.8993731043781,All
41.4002739726027,15.6214469344134,All
42.1323287671233,17.4181795317381,All
40.9761643835616,15.8819837308335,All
42.0786301369863,14.5532319851694,All
41.2249315068493,15.2425413814878,All
40.9147945205479,14.4776146825813,All
41.3575342465753,14.5701983565916,All
41.552602739726,16.0093519501026,All
41.0671232876712,15.0636892780336,All
41.1778082191781,15.3000415838145,All
41.3772602739726,16.4976818498855,All
41.3728767123288,14.783571054305,All
40.9739726027397,15.0093669481188,All
41.0616438356164,15.1891930736305,All
41.5460273972603,14.4257133148082,All
41.1767123287671,13.3432337021809,All
41.5350684931507,15.1013614361374,All
41.1438356164384,15.3822173896302,All
42.2561643835616,16.4340475062626,All
40.9915068493151,15.5241969444166,All
40.0731506849315,16.3084040034806,All
40.806301369863,15.2013688708554,All
41.0956164383562,14.5051862412245,All
40.9487671232877,15.3431609084828,All
42.4994520547945,14.7711517365468,All
41.9076712328767,16.7217535909159,All
40.9838356164384,13.9224432765988,All
40.1487671232877,15.5318756272853,All
41.3323287671233,15.9513893658953,All
41.0035616438356,16.7017521787333,All
41.4539726027397,15.3933644561977,All
40.938904109589,14.2515624958408,All
41.2643835616438,15.7283673164979,All
41.1460273972603,15.2446455919121,All
41.6994520547945,15.1700740797923,All
41.4769863013699,16.1006215240099,All
41.5843835616438,14.3959355042558,All
40.8621917808219,14.7993536044651,All
41.9153424657534,14.0649639473944,All
40.7635616438356,14.6156567376602,All
40.9728767123288,15.0523183332635,All
40.9224657534246,15.9337920541183,All
42.0610958904109,16.0833262540681,All
41.8353424657534,13.9511521251444,All
41.606301369863,13.5397121980941,All
42.3153424657534,14.8156410224104,All
41.8660273972603,12.7790513747037,All
41.6468493150685,16.113180710651,All
41.6764383561644,15.7845312174517,All
40.8008219178082,12.8210752739667,All
41.367397260274,14.4046284851111,All
41.8397260273972,14.8218570834772,All
42.3295890410959,15.7177410627532,All
42.1772602739726,16.6702335601826,All
42.2320547945206,15.486554996288,All
42.4106849315068,14.7586756916515,All
42.2441095890411,15.8859557134422,All
41.6928767123288,15.9957428686357,All
41.5186301369863,15.4561288189764,All
41.8101369863014,15.3998723202049,All
42.2112328767123,15.4608235652497,All
42.4161643835616,16.0962212647369,All
42.0315068493151,16.1962860856349,All
41.8024657534247,15.3843468419293,All
42.5520547945206,15.0077240555953,All
41.4090410958904,16.2015862611422,All
42.6769863013699,16.1845933156165,All
41.9120547945206,14.5856154207936,All
41.392602739726,13.8487069398966,All
41.8320547945205,16.6585094077883,All
42.4139726027397,15.6995379293926,All
41.686301369863,15.7052685684602,All
42.4567123287671,15.609160882837,All
42.1783561643836,14.3446179326676,All
42.2627397260274,16.9144708064788,All
41.3345205479452,15.7595323850698,All
41.0298630136986,15.490591010845,All
41.6479452054794,16.4703807788121,All
41.3805479452055,16.6529904597314,All
41.1712328767123,14.5840146800316,All
41.7553424657534,15.9985588756148,All
41.4320547945205,15.7739699438012,All
41.6150684931507,15.0814847868453,All
42.5169863013699,15.2684862644402,All
41.261095890411,14.2473608746611,All
41.7191780821918,15.8019201062745,All
42.6594520547945,15.795145315631,All
42.0928767123288,15.5335143591836,All
41.5657534246575,15.4335350941687,All
41.6260273972603,15.8903595133897,All
42.194794520548,15.5424412477071,All
41.287397260274,14.6661727851323,All
43.4671232876712,15.8589327708772,All
44.7898630136986,15.3965885067822,All
43.8550684931507,16.6386224748852,All
44.4369863013699,14.4366676512777,All
43.7838356164384,13.7551837046682,All
44.7723287671233,16.0899411872354,All
44.6791780821918,16.3350402334405,All
43.6983561643835,17.6798678581375,All
44.0950684931507,16.9247479989426,All
44.6682191780822,16.0757652107411,All
44.7909589041096,14.5489645906632,All
43.8769863013699,16.7940748382116,All
44.4391780821918,15.3524625793172,All
44.1553424657534,16.8975133505995,All
44.7087671232877,16.4834675003697,All
43.1635616438356,14.78555150615,All
44.0041095890411,15.0553284580736,All
44.246301369863,15.1207532350406,All
44.2879452054794,15.4703524270797,All
44.5147945205479,13.9151060963864,All
44.138904109589,15.503098163861,All
43.9142465753425,17.2467760552142,All
43.8824657534247,15.1544629625866,All
43.4769863013699,14.2603292273096,All
43.8901369863014,16.992826172474,All
44.3624657534247,15.8425249018994,All
44.8665753424657,15.4726548364504,All
44.698904109589,14.4102205864937,All
44.0819178082192,16.0112074562502,All
44.3427397260274,14.5055677833719,All
43.4210958904109,14.8572973210793,All
45.0835616438356,15.4406601228408,All
44.7931506849315,16.1239468306018,All
44.7482191780822,15.5137154193219,All
44.5060273972603,16.3321112706634,All
43.9690410958904,16.2239935074556,All
44.6320547945205,15.8459347564391,All
44.2068493150685,16.6576710282218,All
44.6430136986301,16.4924622366922,All
44.8139726027397,14.4261175372056,All
44.0052054794521,15.7143263825938,All
44.4030136986301,16.5412322031178,All
44.6046575342466,15.3511348633889,All
45.1032876712329,15.1953105631343,All
45.3082191780822,15.119547137378,All
43.3783561643836,15.4544915801121,All
44.8479452054795,14.7866745738627,All
44.5684931506849,17.2961747416875,All
