mature,eff_dim,ID
44.0994520547945,15.9343836745347,All
43.3268493150685,14.2144998769873,All
45.2260273972603,15.4546861456313,All
46.0808219178082,15.9054664602359,All
46.4128767123288,16.4283068212284,All
46.2758904109589,17.169086252371,All
45.7958904109589,14.3001726331142,All
46.2616438356164,16.2076279670443,All
46.0556164383562,14.4058430543549,All
45.0967123287671,15.8697312275129,All
46.0578082191781,15.6939291576856,All
45.9471232876712,17.4039299392604,All
45.5832876712329,16.2531915787539,All
45.8539726027397,14.9881409864358,All
45.5767123287671,15.4710894520926,All
45.1821917808219,13.5438663235654,All
46.5816438356164,17.4615306343177,All
45.6786301369863,14.99890830043,All
46.4402739726027,15.4962345238037,All
46.167397260274,16.289240145214,All
45.2786301369863,14.1622980701956,All
45.8978082191781,14.8972651155151,All
45.4386301369863,14.5191736059541,All
46.1027397260274,17.1010943821265,All
45.5591780821918,17.0400093039778,All
46.0030136986301,17.0222529389156,All
46.2057534246575,16.6445768129182,All
46.3558904109589,14.1659190442479,All
45.4057534246575,15.6631888685192,All
46.3975342465753,15.4171015867233,All
45.9383561643836,14.8282766484674,All
46.4128767123288,15.3940971928774,All
46.6167123287671,17.1338414519724,All
45.9076712328767,16.3894527083075,All
46.1465753424657,17.6775333674176,All
46.5969863013699,15.6845925358206,All
45.7378082191781,14.4807236743567,All
45.6424657534247,16.2703399768642,All
44.6309589041096,15.2731794045448,All
46.9476712328767,16.6204510811372,All
46.2484931506849,14.0612272531613,All
45.3750684931507,15.7779916257949,All
45.8594520547945,14.468108089185,All
45.6786301369863,14.3272277926767,All
45.1153424657534,16.046852539497,All
46.2079452054794,14.8562376958147,All
45.3115068493151,15.7953545625604,All
45.6939726027397,14.5158436165012,All
45.5493150684932,15.3948165142896,All
46.1586301369863,15.6106823063064,All
45.0035616438356,14.9166914177936,All
46.113698630137,14.817429027329,All
46.938904109589,15.590843656364,All
47.2610958904109,16.4164647648382,All
46.138904109589,15.401040086569,All
46.9849315068493,17.3083796397385,All
46.7558904109589,16.4492027700387,All
46.8249315068493,15.2965411652484,All
47.0013698630137,16.4898723936707,All
45.58,15.0754515892995,All
45.7323287671233,15.6764888907034,All
46.8150684931507,16.9960264234775,All
46.6101369863014,14.7271310408031,All
45.686301369863,17.5751365331609,All
45.5679452054794,16.4510874188485,All
46.193698630137,16.9317615070373,All
46.9980821917808,15.9325316205204,All
47.1712328767123,15.0204121710227,All
46.2934246575342,13.9113128744859,All
46.0150684931507,15.7827940667657,All
46.2890410958904,15.7725756726251,All
47.0386301369863,15.3826712337738,All
46.7679452054794,14.3730597188291,All
47.018904109589,16.2798123687014,All
46.1542465753425,15.9066055498083,All
45.8671232876712,15.1481128440911,All
46.2145205479452,14.2859541371203,All
46.3745205479452,15.0868540078757,All
46.3942465753425,16.6887484297784,All
46.0698630136986,15.5645921069161,All
46.6441095890411,16.2307208731032,All
46.9980821917808,15.5275597245002,All
46.3547945205479,15.3088422502816,All
45.8802739726027,15.1638933051731,All
46.806301369863,16.4658859290319,All
46.1202739726027,15.5446618914543,All
46.1860273972603,15.9299221817853,All
46.7953424657534,15.367631913808,All
45.7564383561644,14.981837320948,All
46.4380821917808,15.9553699662497,All
45.7750684931507,14.9574368860863,All
46.433698630137,15.8086478137453,All
45.4430136986301,17.0046621076176,All
46.8271232876712,14.7809959883122,All
47.0287671232877,14.6723177884594,All
46.0501369863014,16.3992402384931,All
45.978904109589,15.9039158599401,All
45.7202739726027,15.3064378615818,All
46.3427397260274,15.0387610717715,All
47.2556164383562,16.3572201727642,All
46.3657534246575,16.0620551199313,All
47.4791780821918,15.5313420234339,All
47.3520547945205,16.3370271136739,All
46.9871232876712,15.3951769564127,All
47.7454794520548,16.7526381847613,All
48.6627397260274,14.6177649571977,All
47.6194520547945,16.1025524610664,All
46.1432876712329,15.5383702550066,All
47.6709589041096,15.2888432581221,All
47.2008219178082,15.5356837665054,All
46.7427397260274,16.3389906761149,All
47.7202739726027,15.2675765147367,All
47.4024657534247,16.8866222201687,All
46.5476712328767,15.9341431512873,All
47.0879452054794,16.5120854987561,All
47.4408219178082,13.9355168331951,All
48.9246575342466,16.743443202851,All
47.4178082191781,14.8676812704955,All
47.1482191780822,15.8194499615784,All
47.2610958904109,17.040223386804,All
46.1805479452055,15.4520036025781,All
47.874794520548,14.993792167027,All
46.9717808219178,15.2453213076829,All
46.9816438356164,15.9405433044486,All
47.0419178082192,13.8754748052507,All
46.7361643835616,15.8997380843525,All
46.6627397260274,15.4745205523764,All
46.8238356164383,15.049043109559,All
47.6895890410959,16.695020573604,All
46.832602739726,15.7752588821156,All
46.8172602739726,15.1372175983346,All
47.898904109589,16.4501566626912,All
48.5564383561644,17.1289373862816,All
48.0906849315069,16.9393209390586,All
47.7378082191781,16.8641534920947,All
47.3202739726027,15.8213693202144,All
47.9701369863014,15.2912748406059,All
48.1827397260274,17.1646915277067,All
46.8676712328767,16.591054947776,All
49.0484931506849,16.3034325278022,All
46.6561643835616,15.4694653644469,All
46.8961643835616,14.5178610612324,All
47.5142465753425,15.7796840069723,All
48.9750684931507,16.0249438303147,All
46.9641095890411,15.2269467704523,All
47.2764383561644,16.6254243778466,All
47.2205479452055,15.2204393869745,All
47.8441095890411,16.1995007553226,All
47.578904109589,16.2016791051903,All
46.912602739726,16.4613743128795,All
47.3893150684931,16.6788783508784,All
46.3065753424657,16.4111056211506,All
49.9164383561644,16.450994264379,All
49.8112328767123,12.7446435310818,All
48.5301369863014,15.7312898361371,All
49.2369863013698,14.8202722323832,All
49.846301369863,15.4938048558011,All
48.8424657534247,16.2122810955083,All
49.0857534246575,16.7977088423549,All
49.8704109589041,16.3055480452847,All
49.3027397260274,15.7703326021402,All
48.6484931506849,16.1817340913863,All
49.1767123287671,15.3509095081944,All
49.4298630136986,15.9398179691374,All
49.5405479452055,15.9232303172791,All
49.0638356164384,16.303670518746,All
49.7345205479452,15.5078901607866,All
49.098904109589,15.7359602910025,All
49.6775342465753,16.0614149555366,All
49.2391780821918,17.6375528239838,All
49.2676712328767,15.3478362101547,All
48.7295890410959,16.2771207843356,All
48.9827397260274,14.9162455756902,All
48.9794520547945,16.154968393265,All
49.5284931506849,15.6461616259908,All
49.126301369863,14.9785936203922,All
49.0934246575342,14.1550595198087,All
49.7641095890411,16.6739147640885,All
50.1904109589041,15.1762549818407,All
49.3060273972603,16.0666801092466,All
49.847397260274,15.9743328528812,All
49.4583561643836,16.7590767356717,All
49.7191780821918,15.0866103186539,All
48.221095890411,15.9150992807383,All
49.3246575342466,15.2269358196873,All
48.912602739726,16.6073547994831,All
49.181095890411,15.7972806905797,All
48.8687671232877,15.4358601055208,All
50.0775342465753,16.7634826453446,All
49.127397260274,14.7642257158597,All
49.7553424657534,15.5937924858046,All
49.6512328767123,16.2507368548117,All
49.7093150684932,16.2170330557863,All
49.5241095890411,16.386631026185,All
49.3268493150685,15.8496235682053,All
49.9021917808219,15.1446954167101,All
49.3717808219178,16.2930963601188,All
49.9986301369863,16.7193148891649,All
49.1635616438356,16.6975811629913,All
49.1142465753424,15.1740821329495,All
49.6512328767123,16.7283173832617,All
49.1668493150685,16.5220434705956,All
51.6841095890411,15.7901664825618,All
52.2331506849315,16.6467466809622,All
51.58,15.9101797409432,All
51.847397260274,17.1766584649653,All
51.5328767123288,17.4737073840286,All
51.3772602739726,16.5595932671477,All
51.5449315068493,17.7432703822061,All
51.8090410958904,16.0150529153809,All
52.0534246575343,15.9887604917446,All
51.2621917808219,15.5623695309649,All
50.9772602739726,16.5036811089849,All
51.2578082191781,16.4566311465955,All
51.0539726027397,15.3818379031754,All
51.4484931506849,16.0270782534055,All
51.5449315068493,16.5963204701546,All
51.1350684931507,16.055096098466,All
50.9904109589041,15.7367400865186,All
50.8249315068493,17.4538605364742,All
51.1131506849315,15.5661627914394,All
51.9493150684932,14.1617503094384,All
51.5131506849315,15.2653766432276,All
52.1619178082192,17.0475332704045,All
51.0528767123288,17.9264376536979,All
50.4884931506849,15.3077414495012,All
52.0095890410959,15.9792415279564,All
51.5723287671233,16.9114276082035,All
51.6260273972603,16.7332882387422,All
50.7098630136986,16.8869576418919,All
51.2654794520548,17.0533711106159,All
52.2430136986301,16.0135240248087,All
50.6758904109589,15.1806091187109,All
52.0249315068493,14.8018895110009,All
50.781095890411,15.7093748986532,All
51.6698630136986,14.8407875994601,All
51.3312328767123,15.4991635582835,All
51.5613698630137,14.6317201393166,All
51.5087671232877,14.8469400869454,All
51.0660273972603,17.8148922616537,All
50.8917808219178,15.0212425015276,All
51.8572602739726,15.4781551883447,All
51.606301369863,15.3981733090449,All
51.101095890411,15.7072259656002,All
50.8797260273973,16.5681345280395,All
51.3871232876712,16.7174798474463,All
52.0939726027397,16.2045091850969,All
51.3027397260274,17.1810531131107,All
51.5997260273973,15.8942228587802,All
51.5854794520548,15.7409428555731,All
52.0249315068493,16.4316021218326,All
51.6578082191781,16.4413610802352,All
51.606301369863,15.9161650720456,All
50.193698630137,15.1035107332236,All
52.3602739726027,17.7323093483121,All
52.2287671232877,15.7311543390026,All
52.6912328767123,14.5328740984605,All
52.0545205479452,16.2152002292682,All
52.4808219178082,16.6690856905984,All
51.4386301369863,15.5877720513351,All
52.4994520547945,15.4472111267,All
51.6052054794521,16.6499002244783,All
52.1586301369863,16.5630079557272,All
51.3882191780822,17.4708744292426,All
51.6260273972603,15.5865481656042,All
51.6271232876712,14.3038910907852,All
51.7257534246575,16.8011745672322,All
51.3531506849315,15.5459717089852,All
52.7964383561644,16.6403659837374,All
52.2605479452055,15.1415692517848,All
52.2287671232877,16.5881640555826,All
51.5317808219178,15.6081953974285,All
51.8386301369863,15.5941678651327,All
51.7246575342466,16.2380492211465,All
51.9986301369863,16.5056562737193,All
51.8134246575342,15.1172255495608,All
51.5931506849315,17.0482137302709,All
51.5832876712329,17.1449184501511,All
52.5684931506849,16.3169904904645,All
52.5410958904109,16.435667266429,All
51.5920547945206,15.7732623504694,All
50.913698630137,15.818165750452,All
51.3213698630137,15.915409432006,All
51.9493150684932,15.4621470778068,All
51.8386301369863,16.6729554349856,All
51.7542465753425,16.770330985972,All
52.4150684931507,15.9083329380117,All
51.3619178082192,17.7816707648758,All
51.9350684931507,16.057250586847,All
51.6841095890411,16.3026953085001,All
51.8068493150685,16.804306422136,All
51.9580821917808,16.4390461541432,All
51.8616438356164,15.6937734722767,All
52.5104109589041,16.0872412817428,All
52.3186301369863,16.0127686626028,All
52.2660273972603,16.1602646276902,All
51.9065753424658,16.0303931753923,All
51.4769863013699,16.448867455816,All
51.767397260274,14.7101847544294,All
52.2704109589041,16.2555189863047,All
51.7345205479452,17.6542282064773,All
51.2676712328767,17.212529992924,All
52.7438356164384,16.9022936222798,All
52.8556164383562,16.7219930804427,All
52.8523287671233,15.3613668690265,All
53.8134246575342,16.5277545410277,All
52.4731506849315,17.8787917107055,All
52.6079452054795,14.8144533590108,All
53.3476712328767,14.7485831788927,All
53.1953424657534,15.8221855589312,All
53.392602739726,15.8371564374365,All
53.8660273972603,15.5063754651258,All
54.1860273972603,15.9565019126688,All
53.3871232876712,17.1148957477489,All
53.3915068493151,16.4019698942028,All
53.3564383561644,16.5448314092856,All
53.5613698630137,15.7857653277276,All
52.5476712328767,16.0169311909296,All
52.5608219178082,16.1025361271822,All
52.4698630136986,16.6754146615817,All
53.5624657534246,16.6238517700113,All
53.1986301369863,15.4385568371045,All
52.9706849315068,15.2513507849152,All
53.66,14.8613995506946,All
53.6271232876712,16.2531258063217,All
52.7065753424658,15.6195836137218,All
52.994794520548,15.0021725348128,All
53.4693150684931,15.1169804850777,All
53.1241095890411,16.2628741099261,All
53.0364383561644,16.7482901117626,All
53.3695890410959,15.9955849316885,All
53.1405479452055,16.0747305983559,All
54.513698630137,16.5449536749444,All
53.1350684931507,16.5708098898245,All
52.5290410958904,16.4991638862899,All
53.6413698630137,16.1309310566844,All
53.7049315068493,17.5768209632641,All
54.1169863013698,15.4203332822823,All
52.8808219178082,17.1107934218577,All
53.7093150684931,14.7262406145486,All
53.7487671232877,15.3622549288893,All
52.6265753424658,15.7299899664056,All
53.1909589041096,16.8342385122754,All
52.9958904109589,17.1222991433904,All
53.1131506849315,15.6625351813939,All
53.2852054794521,15.6136092337286,All
53.8101369863014,16.7564403322639,All
53.7783561643836,16.3292343035265,All
53.7104109589041,17.5471089223777,All
52.8106849315069,16.0188681018171,All
53.8035616438356,15.0913186084181,All
54.0271232876712,16.4099827264732,All
54.4271232876712,16.3539871151917,All
55.1821917808219,15.6456857329094,All
53.4035616438356,14.488239049528,All
54.5641095890411,17.2972034268445,All
55.8320547945205,15.5715672726406,All
54.326301369863,16.4016592487371,All
54.5761643835616,16.230347605846,All
54.0621917808219,16.7371535533857,All
54.9695890410959,15.1460143998555,All
54.8841095890411,16.6398186404088,All
55.2742465753425,16.8896611739916,All
54.8709589041096,16.9276886310461,All
54.621095890411,16.7680281506225,All
55.2665753424658,16.694696557641,All
55.5898630136986,15.0632919247177,All
54.4227397260274,14.3497635909369,All
54.9082191780822,16.1516577450888,All
54.2769863013699,15.0385592577254,All
53.4901369863014,15.8192265960945,All
53.6895890410959,17.0550860127962,All
54.5904109589041,16.6518432344317,All
54.8523287671233,16.6974383851736,All
54.6397260273973,16.8527754152256,All
55.1635616438356,16.4514697406876,All
54.0895890410959,17.1200978667111,All
53.6030136986302,16.9665501302791,All
54.9564383561644,17.3670021666613,All
53.3586301369863,16.5878463050518,All
54.5980821917808,16.2445568895653,All
54.4808219178082,16.0162206719222,All
54.458904109589,15.7080434606155,All
54.1794520547945,15.3982357349385,All
54.352602739726,14.55975057299,All
54.4731506849315,18.1984549803867,All
54.7690410958904,15.6790949379244,All
53.3465753424657,15.6488738827478,All
54.5202739726027,15.4248406288977,All
54.3931506849315,16.5039564453611,All
53.2928767123288,16.0719580885071,All
53.9131506849315,16.5509402333736,All
54.4479452054794,17.3752613866187,All
54.1980821917808,15.8810975213108,All
54.6901369863014,15.9572726931397,All
55.1284931506849,14.8619483620992,All
55.1405479452055,16.3687409525087,All
54.3032876712329,17.420462355234,All
55.2753424657534,16.174088903596,All
54.1016438356164,15.8611023290409,All
54.5575342465753,17.0028678445248,All
54.5783561643836,15.7205146798953,All
56.486301369863,16.9114829506144,All
56.5038356164384,15.7947252651918,All
56.1750684931507,16.1655851464635,All
56.3010958904109,17.6001987252428,All
56.0402739726027,15.6598626907644,All
55.1613698630137,15.6070011202535,All
56.2649315068493,15.3533933595741,All
55.3027397260274,14.5929011001397,All
55.3827397260274,15.5652136912575,All
55.2654794520548,16.9103636158057,All
55.4747945205479,15.8288573595029,All
56.5958904109589,15.9059693636069,All
55.2501369863014,16.3214971180281,All
56.4939726027397,15.5846724339448,All
55.713698630137,16.6847642027928,All
56.5345205479452,17.482026995068,All
56.3613698630137,17.3827909198263,All
55.5745205479452,16.0396028146475,All
56.7120547945205,15.9118608310564,All
55.9328767123288,16.4405708731339,All
56.3821917808219,16.2950208046464,All
56.326301369863,17.2603016532938,All
55.2205479452055,14.8035592715048,All
55.9306849315069,17.13835444552,All
56.2013698630137,16.2036314486846,All
55.9679452054794,17.4644758619096,All
56.5060273972603,16.4616843545396,All
56.1246575342466,16.815161564274,All
56.806301369863,16.5515759785564,All
56.4928767123288,16.6616339842722,All
56.0194520547945,16.7895188026814,All
55.847397260274,16.0668344305663,All
56.3449315068493,17.5315143999821,All
56.3361643835616,16.197061398897,All
57.2304109589041,16.9565062652422,All
55.8780821917808,17.22743065527,All
56.0183561643836,16.1479241785652,All
55.4364383561644,15.9923519106869,All
56.8567123287671,15.3855313273757,All
56.2813698630137,17.0132254426057,All
55.0747945205479,16.5933942678318,All
56.8643835616438,16.941022113192,All
55.9482191780822,14.7069219997104,All
55.4627397260274,16.1743313080172,All
56.2046575342466,15.0396490889464,All
56.2232876712329,16.8146234096273,All
55.9745205479452,17.0644626961555,All
56.5301369863014,15.7643996500838,All
56.1520547945205,16.8365320868803,All
55.9383561643836,16.5642647524581,All
56.9476712328767,16.2836818778814,All
57.3169863013699,15.5682051819935,All
56.8720547945206,17.5024610810016,All
56.2890410958904,17.3009854306053,All
57.9997260273973,15.7660778085431,All
57.5460273972603,15.3581789922413,All
55.4221917808219,15.0315877302135,All
57.1065753424657,17.3078039288891,All
56.9882191780822,15.5124938919961,All
56.8019178082192,15.4718099444166,All
58.193698630137,15.2021131396621,All
57.4309589041096,15.8341519915192,All
56.3032876712329,17.027848075342,All
57.8879452054794,14.7603737645973,All
56.5312328767123,16.2272040479667,All
57.3575342465753,15.4849707345961,All
56.6693150684931,17.1645249658662,All
56.8961643835616,16.8746531142063,All
56.9257534246575,17.5186225892259,All
57.1087671232877,16.7190300637861,All
57.1339726027397,17.9030992605003,All
56.6769863013699,16.3785316594049,All
56.4621917808219,16.3257270480616,All
56.0654794520548,16.9671760133052,All
56.9345205479452,16.5990888465231,All
56.1915068493151,15.6766111414378,All
56.86,15.0403200084927,All
56.7306849315069,17.0389935002959,All
57.606301369863,15.0298885324977,All
57.2720547945205,16.1977780171884,All
56.621095890411,15.5248310916282,All
56.5290410958904,17.5295651234149,All
57.845205479452,16.5561950050251,All
57.5613698630137,16.6195011524991,All
56.9049315068493,18.0562556462508,All
56.2353424657534,17.0358156623548,All
56.4906849315068,16.0004094995118,All
55.5723287671233,17.0322867285348,All
57.3575342465753,17.011046995102,All
56.4402739726028,15.8615261518127,All
56.8961643835616,16.933316628343,All
56.7701369863014,15.9287362238355,All
56.6528767123288,15.8129672183459,All
56.7931506849315,15.2159981922123,All
56.5180821917808,17.1127270253954,All
58.1115068493151,14.7780533096471,All
56.5827397260274,15.9374071594667,All
56.3953424657534,16.4416662474579,All
