ID,Task,mature,age,percorr,percorr_class_1,percorr_class_2,percorr_class_3,percorr_class_4,percorr_class_5,percorr_class_6,percorr_class_7,percorr_class_8,percorr_class_9,percorr_class_10,percorr_class_11,percorr_class_12,percorr_class_13,percorr_class_14,percorr_class_15,percorr_class_16,percorr_class_17,percorr_class_18,percorr_class_19,percorr_class_20
OLI,ODRdistractor_cardinal,-12.83333333,47.06666667,0.529411765,0.9,0.75,0.818181818,1,1,0.818181818,0.6,0.173076923,0.818181818,0.75,0.642857143,0.9,0.692307692,0.818181818,0.9,0.346153846,0.257142857,0.2,0.818181818,0.692307692
OLI,ODRdistractor_diagonal,-12.8,47.1,0.623188406,0.666666667,0.5,0.4,1,0.666666667,1,1,1,1,1,1,1,1,1,1,1,0.222222222,0.5,1,0.166666667
OLI,ODRdistractor_diagonal,-12.8,47.1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
OLI,ODRdistractor_diagonal,-12.76666667,47.13333333,0.73255814,1,1,0.75,1,1,0.818181818,1,0.36,0.909090909,1,0.75,0.9,0.3,0.818181818,0.769230769,1,0.909090909,0.409090909,0.818181818,0.909090909
OLI,ODRdistractor_cardinal,-12.63333333,47.26666667,0.570200573,0.769230769,1,0.769230769,1,1,0.588235294,0.277777778,0.111111111,0.714285714,0.555555556,1,1,0.625,1,1,0.666666667,0.769230769,0.5,0.909090909,0.833333333
OLI,ODRdistractor_diagonal,-12.6,47.3,0.722021661,0.588235294,0.5,0.344827586,1,0.714285714,1,0.769230769,0.714285714,0.909090909,1,0.833333333,0.769230769,0.526315789,1,1,0.588235294,0.909090909,0.833333333,0.714285714,0.909090909
OLI,ODRdistractor_cardinal,-12.56666667,47.33333333,0.673400673,1,1,1,1,0.909090909,0.526315789,0.454545455,0.169491525,0.5,0.625,1,1,1,0.909090909,1,1,0.909090909,0.714285714,1,0.714285714
OLI,ODRdistractor_cardinal,-12.53333333,47.36666667,0.769784173,1,1,1,0.846153846,1,0.666666667,0.55,0.34375,0.416666667,0.625,1,1,0.916666667,0.846153846,0.916666667,1,0.916666667,1,1,0.846153846
OLI,ODRdistractor_diagonal,-12.16666667,47.73333333,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
OLI,ODRdistractor_diagonal,-12.16666667,47.73333333,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
OLI,ODRdistractor_cardinal,-12.13333333,47.76666667,0.807086614,1,1,0.909090909,0.909090909,0.909090909,0.833333333,0.733333333,0.333333333,0.625,0.714285714,0.833333333,1,0.909090909,0.833333333,1,0.909090909,0.833333333,1,0.909090909,0.909090909
OLI,ODRdistractor_diagonal,-12.1,47.8,0.73800738,0.555555556,0.526315789,0.416666667,0.384615385,0.714285714,0.909090909,1,1,1,0.909090909,0.833333333,0.833333333,0.666666667,1,0.714285714,1,0.714285714,0.909090909,1,1
OLI,ODRdistractor_diagonal,-12.06666667,47.83333333,0.829875519,0.769230769,0.833333333,0.434782609,0.833333333,0.769230769,0.833333333,0.909090909,1,0.909090909,1,0.769230769,0.909090909,0.714285714,1,0.833333333,0.769230769,1,0.909090909,1,1
OLI,ODRdistractor_cardinal,-11,48.9,0.621761658,0.857142857,0.857142857,0.857142857,0.6,0.6,0.666666667,0.6,0.375,0.428571429,0.6,0.666666667,0.857142857,0.666666667,0.75,0.666666667,0.5,0.5,0.5,0.857142857,0.75
OLI,ODRdistractor_diagonal,-10.96666667,48.93333333,0.863309353,0.75,0.857142857,0.857142857,1,0.75,0.857142857,0.75,0.857142857,0.857142857,0.857142857,0.857142857,0.857142857,0.75,0.857142857,1,1,0.75,1,1,1
OLI,ODRdistractor_cardinal,-10.9,49,0.724637681,0.909090909,0.909090909,1,1,0.909090909,0.714285714,0.588235294,0.263157895,0.714285714,0.5,0.714285714,0.909090909,0.769230769,0.909090909,1,0.666666667,0.833333333,0.909090909,0.909090909,0.833333333
OLI,ODRdistractor_cardinal,-10.76666667,49.13333333,0.688461538,0.818181818,0.9,1,0.9,1,0.5625,0.307692308,0.529411765,0.642857143,0.6,0.5625,1,0.75,0.9,0.9,0.6,0.529411765,0.692307692,0.818181818,0.9
OLI,ODRdistractor_cardinal,-10.73333333,49.16666667,0.72556391,0.909090909,1,0.75,0.714285714,0.714285714,0.769230769,0.769230769,0.666666667,0.9,0.909090909,1,1,1,0.9,1,0.375,0.36,0.428571429,1,0.714285714
OLI,ODRdistractor_cardinal,-10.7,49.2,0.765550239,0.666666667,0.8,0.8,0.888888889,0.8,0.888888889,0.533333333,0.8,0.571428571,0.8,0.8,0.888888889,0.8,0.888888889,1,0.727272727,0.727272727,1,0.666666667,0.666666667
OLI,ODRdistractor_cardinal,-10.66666667,49.23333333,0.796812749,0.909090909,1,1,0.909090909,0.909090909,0.555555556,0.625,0.666666667,0.833333333,0.666666667,0.909090909,1,0.909090909,0.909090909,1,0.526315789,0.833333333,0.714285714,0.833333333,0.833333333
OLI,ODRdistractor_diagonal,-10.5,49.4,0.786407767,0.666666667,1,1,0.666666667,0.8,1,1,1,0.666666667,0.8,0.833333333,1,1,1,1,0.666666667,0.444444444,0.666666667,0.571428571,0.8
OLI,ODRdistractor_cardinal,-10.46666667,49.43333333,0.914414414,0.909090909,1,0.916666667,1,1,0.833333333,0.833333333,0.833333333,0.909090909,0.833333333,1,0.909090909,0.833333333,1,1,1,0.846153846,0.833333333,0.909090909,1
OLI,ODRdistractor_diagonal,-10.43333333,49.46666667,0.809716599,0.909090909,0.769230769,0.588235294,0.714285714,0.909090909,0.909090909,0.833333333,0.714285714,0.909090909,0.909090909,0.714285714,0.769230769,0.714285714,0.909090909,1,0.909090909,1,0.588235294,0.909090909,0.909090909
OLI,ODRdistractor_diagonal,-5.666666667,54.23333333,0.535714286,0.428571429,0.6,0.333333333,1,0.75,1,1,1,0.6,1,1,1,0.333333333,1,1,0.136363636,0.75,0.230769231,0.75,1
OLI,ODRdistractor_cardinal,-5.6,54.3,0.695652174,0.8,0.888888889,0.8,0.888888889,0.888888889,0.888888889,0.666666667,0.533333333,0.727272727,1,0.888888889,0.888888889,0.888888889,0.888888889,0.8,0.363636364,0.285714286,0.8,0.727272727,0.727272727
OLI,ODRdistractor_diagonal,-5.566666667,54.33333333,0.666666667,0.8,0.8,0.666666667,1,1,1,1,1,1,1,0.444444444,1,1,1,0.666666667,0.210526316,0.307692308,0.5,0.8,1
OLI,ODRdistractor_cardinal,-5.533333333,54.36666667,0.840336134,0.833333333,0.833333333,0.909090909,1,0.909090909,0.909090909,0.833333333,0.769230769,0.714285714,0.833333333,0.714285714,0.909090909,0.909090909,1,0.909090909,0.555555556,0.833333333,0.769230769,1,1
OLI,ODRdistractor_diagonal,-5.4,54.5,0.654205607,0.4375,0.411764706,0.35,1,0.636363636,1,1,0.777777778,1,1,1,0.875,0.368421053,0.875,0.636363636,0.7,0.583333333,0.5,0.875,0.777777778
OLI,ODRdistractor_cardinal,-5.366666667,54.53333333,0.816326531,0.769230769,0.833333333,0.909090909,0.909090909,1,1,0.909090909,0.625,0.909090909,0.909090909,1,1,1,1,0.909090909,0.5,0.555555556,0.833333333,0.666666667,0.769230769
OLI,ODRdistractor_cardinal,-5.333333333,54.56666667,0.877192982,0.909090909,0.769230769,1,1,0.909090909,0.833333333,0.769230769,0.625,0.909090909,1,0.833333333,1,0.909090909,0.909090909,0.909090909,0.833333333,1,0.833333333,0.909090909,0.909090909
OLI,ODRdistractor_cardinal,-5.3,54.6,0.869565217,0.909090909,0.769230769,0.909090909,0.909090909,1,0.769230769,0.833333333,0.769230769,1,1,0.909090909,0.909090909,0.909090909,1,1,0.909090909,0.666666667,0.833333333,0.909090909,0.714285714
OLI,ODRdistractor_cardinal,-5.133333333,54.76666667,0.765258216,0.5,0.8,0.666666667,1,1,0.888888889,1,0.5,0.888888889,0.8,1,1,1,1,1,0.333333333,0.888888889,0.727272727,0.8,0.8
OLI,ODRdistractor_diagonal,-5.1,54.8,0.917431193,0.909090909,1,0.666666667,0.833333333,0.909090909,1,1,1,1,1,0.909090909,1,1,1,1,0.909090909,0.909090909,0.769230769,1,0.769230769
OLI,ODRdistractor_diagonal,-0.7,59.2,0.941176471,1,1,0.818181818,0.909090909,1,1,1,1,1,1,0.909090909,1,1,0.909090909,0.909090909,0.818181818,0.833333333,0.9,1,0.9
OLI,ODRdistractor_cardinal,-0.666666667,59.23333333,0.919753086,0.777777778,0.7,0.875,1,1,0.875,0.888888889,1,0.875,0.888888889,1,1,1,1,1,0.7,1,1,1,1
OLI,ODRdistractor_cardinal,-0.633333333,59.26666667,0.715447154,1,0.833333333,1,0.8,1,0.8,1,0.571428571,0.8,1,0.285714286,1,0.363636364,0.8,1,0.454545455,0.8,0.833333333,0.8,0.8
OLI,ODRdistractor_cardinal,-0.5,59.4,0.838323353,0.777777778,0.7,1,0.875,1,1,0.875,0.875,0.875,1,1,1,1,1,0.875,0.777777778,0.318181818,1,1,1
OLI,ODRdistractor_cardinal,-0.466666667,59.43333333,0.916030534,0.857142857,0.857142857,0.857142857,0.857142857,1,1,1,1,1,1,1,1,1,1,1,0.545454545,1,1,0.857142857,0.857142857
OLI,ODRdistractor_cardinal,-0.433333333,59.46666667,0.938967136,1,0.909090909,0.909090909,1,1,1,0.909090909,1,0.833333333,1,1,1,1,1,0.909090909,0.714285714,0.833333333,1,0.909090909,1
OLI,ODRdistractor_diagonal,-0.4,59.5,0.913242009,0.909090909,0.909090909,0.769230769,0.909090909,0.909090909,1,1,1,1,1,1,0.769230769,0.909090909,0.909090909,0.909090909,0.833333333,0.909090909,0.833333333,0.909090909,1
OLI,ODRdistractor_diagonal,-0.266666667,59.63333333,0.911111111,1,0.857142857,0.857142857,0.857142857,1,1,1,0.875,1,1,1,1,0.75,1,1,0.857142857,0.857142857,0.75,0.857142857,0.875
OLI,ODRdistractor_diagonal,-0.233333333,59.66666667,0.942408377,1,0.818181818,0.9,0.9,1,0.9,1,1,1,1,0.9,1,0.75,0.818181818,1,1,1,1,1,1
OLI,ODRdistractor_cardinal,-0.033333333,59.86666667,0.926267281,0.909090909,1,0.833333333,1,0.909090909,0.909090909,0.909090909,0.714285714,1,1,1,0.909090909,1,0.909090909,1,1,1,0.909090909,0.909090909,0.833333333
OLI,ODRdistractor_diagonal,0,59.9,0.986547085,0.846153846,1,1,1,1,1,1,0.916666667,1,1,1,1,1,1,1,1,1,1,1,1
OLI,ODRdistractor_diagonal,0.033333333,59.93333333,0.952879581,0.9,1,0.9,1,1,1,1,1,1,0.9,0.9,1,1,0.818181818,1,1,0.9,1,0.9,0.9
OLI,ODRdistractor_diagonal,4.633333333,64.53333333,0.883977901,0.571428571,0.888888889,0.727272727,1,0.888888889,1,1,1,0.8,1,1,0.8,1,1,1,0.8,1,0.8,0.8,1
OLI,ODRdistractor_cardinal,4.666666667,64.56666667,0.902439024,0.909090909,1,1,1,0.9,0.75,0.818181818,0.833333333,1,1,1,1,1,1,1,0.9,0.818181818,0.5625,0.9,1
OLI,ODRdistractor_cardinal,4.733333333,64.63333333,0.835897436,0.8,0.888888889,1,0.888888889,1,1,0.888888889,1,0.8,0.888888889,1,1,0.888888889,0.888888889,0.9,0.5,0.727272727,0.8,0.533333333,0.888888889
OLI,ODRdistractor_cardinal,4.866666667,64.76666667,0.805882353,0.7,0.636363636,0.875,1,0.7,1,0.7,0.875,1,0.875,1,1,0.875,1,1,0.666666667,0.777777778,0.636363636,0.7,0.6
OLI,ODRdistractor_cardinal,4.9,64.8,0.696517413,0.777777778,0.538461538,0.466666667,0.4375,0.875,0.875,0.875,0.636363636,0.777777778,0.636363636,0.875,0.777777778,0.777777778,1,0.875,0.583333333,1,0.583333333,0.777777778,0.583333333
OLI,ODRdistractor_cardinal,4.933333333,64.83333333,0.830601093,0.7,0.8,1,1,1,1,0.8,0.777777778,1,0.7,1,1,1,1,0.888888889,0.5,0.888888889,0.583333333,0.7,0.777777778
OLI,ODRdistractor_diagonal,4.966666667,64.86666667,0.895604396,0.888888889,0.727272727,1,0.8,1,0.888888889,1,1,0.8,1,1,0.727272727,0.8,1,0.888888889,1,1,0.9,0.888888889,0.8
OLI,ODRdistractor_diagonal,5.1,65,0.786206897,0.6,0.833333333,0.833333333,1,1,1,1,1,1,1,0.857142857,0.75,0.545454545,0.857142857,0.857142857,0.6,0.857142857,0.454545455,0.75,0.714285714
OLI,ODRdistractor_diagonal,5.133333333,65.03333333,0.927835052,0.9,1,1,0.75,0.9,0.9,0.818181818,1,0.9,1,1,0.9,1,0.9,1,1,1,1,0.9,0.818181818
OLI,ODRdistractor_diagonal,5.166666667,65.06666667,0.905,0.9,1,0.9,0.818181818,0.9,0.769230769,1,0.9,0.9,0.75,1,1,0.9,1,1,0.9,1,0.9,0.75,1
OLI,ODRdistractor_cardinal,5.2,65.1,0.935672515,0.727272727,1,1,1,0.888888889,0.888888889,0.8,1,0.8,1,1,1,1,1,1,1,1,1,0.888888889,0.888888889
OLI,ODRdistractor_cardinal,5.333333333,65.23333333,0.829493088,1,1,0.818181818,1,1,0.75,0.818181818,0.6,0.642857143,0.75,0.692307692,0.9,1,1,0.9,0.9,0.75,0.818181818,0.818181818,0.818181818
OLI,ODRdistractor_diagonal,5.366666667,65.26666667,0.875,0.727272727,0.727272727,0.8,1,0.818181818,0.8,0.8,1,1,0.8,0.727272727,1,1,1,0.888888889,0.888888889,0.8,1,1,1
OLI,ODRdistractor_cardinal,5.4,65.3,0.953051643,0.909090909,1,0.909090909,0.846153846,1,1,0.833333333,0.909090909,1,1,1,1,1,1,0.909090909,1,1,1,0.909090909,0.909090909
OLI,ODRdistractor_cardinal,5.433333333,65.33333333,0.967914439,1,1,1,1,0.9,0.9,1,0.9,1,1,1,1,1,1,1,1,1,0.818181818,0.9,1
OLI,ODRdistractor_cardinal,5.566666667,65.46666667,0.840336134,1,0.833333333,0.833333333,0.625,0.714285714,0.714285714,1,0.833333333,0.833333333,0.833333333,1,0.555555556,1,0.833333333,1,1,1,0.833333333,1,0.833333333
OLI,ODRdistractor_diagonal,5.6,65.5,0.848,1,1,0.714285714,0.833333333,1,1,0.714285714,1,0.833333333,0.857142857,1,0.625,1,1,1,0.6,0.714285714,0.666666667,1,1
OLI,ODRdistractor_diagonal,5.633333333,65.53333333,0.952755906,1,1,0.857142857,1,1,1,1,1,0.857142857,1,0.857142857,1,1,0.857142857,1,1,0.857142857,1,0.857142857,1
OLI,ODRdistractor_cardinal,5.666666667,65.56666667,0.989690722,1,1,1,1,0.833333333,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
OLI,ODRdistractor_cardinal,10,69.9,0.724489796,0.538461538,0.5,0.875,0.875,0.875,0.8,0.875,0.875,1,0.777777778,0.777777778,0.7,0.875,0.636363636,1,0.583333333,0.466666667,1,0.583333333,0.7
OLI,ODRdistractor_cardinal,10.03333333,69.93333333,0.808641975,1,0.75,1,0.875,1,1,1,0.777777778,0.777777778,1,0.875,0.875,0.875,0.7,0.857142857,0.666666667,0.428571429,0.75,0.75,0.75
OLI,ODRdistractor_diagonal,10.23333333,70.13333333,0.718592965,0.875,0.777777778,0.636363636,0.777777778,1,1,1,1,1,1,0.777777778,0.875,0.875,0.8,0.777777778,0.318181818,0.636363636,0.4375,0.5,0.636363636
OLI,ODRdistractor_cardinal,10.26666667,70.16666667,0.825641026,0.571428571,0.666666667,0.727272727,0.615384615,1,0.727272727,0.75,0.888888889,0.888888889,0.727272727,1,0.888888889,1,0.888888889,1,1,1,1,0.727272727,1
OLI,ODRdistractor_diagonal,10.3,70.2,0.888888889,0.666666667,0.888888889,0.727272727,0.888888889,0.888888889,1,1,0.888888889,0.8,0.727272727,1,0.8,1,1,1,1,1,0.888888889,0.888888889,1
OLI,ODRdistractor_diagonal,10.46666667,70.36666667,0.538461538,0.216216216,0.222222222,0.275862069,0.25,0.296296296,1,0.8,0.642857143,0.666666667,0.727272727,0.888888889,1,1,1,1,1,1,0.888888889,1,0.888888889
OLI,ODRdistractor_cardinal,10.5,70.4,0.858369099,0.833333333,1,1,1,1,0.833333333,0.769230769,0.625,0.666666667,0.476190476,1,1,1,0.909090909,0.909090909,1,0.909090909,1,0.909090909,1
OLI,ODRdistractor_diagonal,10.53333333,70.43333333,0.962566845,1,1,1,1,0.9,1,0.9,0.9,1,1,1,1,1,1,1,0.9,0.9,0.9,1,0.9
OLI,ODRdistractor_cardinal,10.56666667,70.46666667,0.932642487,1,1,1,1,1,1,0.75,0.9,0.75,0.75,1,1,1,0.9,0.9,0.9,1,1,1,1
OLI,ODRdistractor_cardinal,10.7,70.6,0.736842105,0.636363636,1,1,0.875,1,0.875,0.388888889,0.5,0.411764706,0.583333333,0.875,1,0.636363636,1,0.7,0.875,1,0.875,0.875,1
OLI,ODRdistractor_diagonal,10.73333333,70.63333333,0.91503268,1,1,0.7,0.777777778,1,1,1,1,0.875,0.875,1,1,1,0.875,0.875,0.875,0.875,1,1,0.777777778
OLI,ODRdistractor_cardinal,10.76666667,70.66666667,0.846560847,1,1,0.888888889,1,1,0.727272727,0.8,0.727272727,0.421052632,0.615384615,1,1,1,1,1,0.8,1,0.888888889,0.888888889,1
PIC,ODRdistractor_cardinal,-31.33333333,47.3,0.857142857,1,1,1,1,1,1,0.857142857,0.857142857,1,1,0.75,1,0.6,0.75,0.75,1,0.857142857,0.6,0.75,0.857142857
PIC,ODRdistractor_diagonal,-31.26666667,47.36666667,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
PIC,ODRdistractor_cardinal,-31.13333333,47.5,0.803149606,0.857142857,1,0.833333333,0.714285714,0.5,1,1,1,1,1,0.833333333,0.714285714,0.833333333,0.625,1,1,0.833333333,0.625,0.555555556,0.833333333
PIC,ODRdistractor_diagonal,-31.1,47.53333333,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
PIC,ODRdistractor_cardinal,-31.06666667,47.56666667,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
PIC,ODRdistractor_cardinal,-30.66666667,47.96666667,0.87012987,0.857142857,1,0.857142857,0.857142857,0.6,1,1,1,1,1,1,0.875,0.75,0.5,0.875,1,0.875,1,1,0.857142857
PIC,ODRdistractor_diagonal,-30.63333333,48,0.961538462,0.857142857,1,1,1,0.666666667,1,1,1,1,0.875,1,1,1,1,1,1,1,1,1,1
PIC,ODRdistractor_cardinal,-30.6,48.03333333,0.98,1,1,0.666666667,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
PIC,ODRdistractor_cardinal,-30.6,48.03333333,0.988764045,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.833333333,1,1
