ID,Task,mature,age,percorr,percorr_class_1,percorr_class_2,percorr_class_3,percorr_class_4,percorr_class_5,percorr_class_6,percorr_class_7,percorr_class_8,percorr_class_9,percorr_class_10,percorr_class_11,percorr_class_12,percorr_class_13,percorr_class_14,percorr_class_15,percorr_class_16,percorr_class_17,percorr_class_18,percorr_class_19,percorr_class_20
ROS,ODRdistractor_cardinal,-20.13333333,46.83333333,0.764890282,0.923076923,1,0.923076923,0.8,0.684210526,0.631578947,0.461538462,0.433333333,0.75,0.75,0.866666667,0.8,0.857142857,1,0.857142857,0.857142857,0.923076923,0.8,0.923076923,0.866666667
ROS,ODRdistractor_cardinal,-20.1,46.86666667,0.920152091,1,1,0.923076923,1,1,0.857142857,1,0.75,0.923076923,0.8,1,1,0.923076923,1,1,0.857142857,0.857142857,0.923076923,0.8,0.923076923
ROS,ODRdistractor_diagonal,-19.93333333,47.03333333,0.742331288,0.857142857,0.6,0.666666667,0.857142857,0.857142857,0.75,1,0.545454545,1,0.75,1,0.777777778,0.6,1,0.75,0.857142857,0.75,0.857142857,0.4,0.75
ROS,ODRdistractor_diagonal,-19.9,47.06666667,0.934579439,1,1,0.769230769,1,1,1,1,0.909090909,0.833333333,1,1,1,0.909090909,0.909090909,1,0.909090909,0.909090909,0.833333333,0.909090909,0.909090909
ROS,ODRdistractor_cardinal,-19.86666667,47.1,0.868085106,0.909090909,1,0.909090909,1,1,0.909090909,0.666666667,0.588235294,0.909090909,0.666666667,1,1,1,1,1,0.846153846,1,1,0.769230769,0.666666667
ROS,ODRdistractor_cardinal,-19.7,47.26666667,0.907894737,0.846153846,1,0.909090909,0.846153846,0.909090909,0.909090909,0.846153846,0.714285714,1,1,1,0.909090909,1,1,1,1,0.785714286,0.909090909,0.769230769,1
ROS,ODRdistractor_cardinal,-19.66666667,47.3,0.905405405,0.769230769,1,0.909090909,0.909090909,1,0.909090909,1,0.526315789,0.909090909,0.909090909,1,1,0.909090909,1,1,1,0.909090909,1,0.909090909,0.909090909
ROS,ODRdistractor_diagonal,-19.63333333,47.33333333,0.87012987,0.909090909,0.714285714,0.833333333,0.769230769,1,0.833333333,1,0.666666667,0.714285714,0.909090909,1,0.909090909,0.833333333,0.833333333,1,1,0.909090909,1,0.916666667,0.909090909
ROS,ODRdistractor_cardinal,-19.46666667,47.5,0.836820084,0.769230769,0.909090909,0.833333333,1,0.909090909,1,0.714285714,0.555555556,0.909090909,0.833333333,1,0.909090909,0.833333333,0.909090909,0.909090909,0.833333333,0.833333333,0.769230769,0.666666667,1
ROS,ODRdistractor_cardinal,-19,47.96666667,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
ROS,ODRdistractor_diagonal,-18.96666667,48,0.782101167,1,0.625,0.769230769,0.909090909,0.833333333,0.833333333,0.909090909,0.285714286,1,0.833333333,1,0.833333333,0.666666667,0.909090909,1,0.769230769,0.916666667,0.833333333,1,1
ROS,ODRdistractor_cardinal,-18.06666667,48.9,0.865800866,0.625,1,0.833333333,0.909090909,0.909090909,0.909090909,0.909090909,0.555555556,1,0.833333333,0.909090909,1,1,1,1,1,0.833333333,0.909090909,0.833333333,0.769230769
ROS,ODRdistractor_diagonal,-18,48.96666667,0.769230769,0.714285714,0.714285714,0.588235294,0.714285714,0.588235294,0.909090909,0.909090909,0.833333333,0.909090909,0.833333333,1,0.909090909,0.476190476,0.833333333,0.833333333,0.833333333,0.769230769,0.833333333,0.833333333,0.833333333
ROS,ODRdistractor_cardinal,-17.96666667,49,0.761904762,1,1,0.888888889,0.727272727,0.666666667,0.727272727,0.615384615,0.4,0.666666667,0.888888889,0.888888889,1,1,1,0.888888889,0.666666667,0.666666667,0.727272727,0.666666667,1
ROS,ODRdistractor_cardinal,-17.56666667,49.4,0.814479638,1,1,1,0.9,1,0.75,0.818181818,0.428571429,0.9,0.75,0.75,0.9,0.818181818,1,0.75,0.75,0.75,0.75,1,0.9
ROS,ODRdistractor_cardinal,-17.53333333,49.43333333,0.882845188,0.909090909,0.769230769,1,0.916666667,1,0.909090909,1,0.916666667,0.846153846,0.916666667,0.909090909,0.909090909,0.846153846,0.909090909,0.785714286,0.666666667,0.909090909,0.909090909,0.846153846,0.916666667
ROS,ODRdistractor_diagonal,-17.5,49.46666667,0.823770492,1,1,1,1,1,0.357142857,1,1,0.714285714,0.833333333,1,0.909090909,0.416666667,0.909090909,0.909090909,1,0.909090909,0.909090909,1,1
ROS,ODRdistractor_cardinal,-13.86666667,53.1,0.884955752,0.909090909,1,0.769230769,1,0.909090909,1,1,0.833333333,1,1,0.909090909,1,0.666666667,0.833333333,0.769230769,0.909090909,0.714285714,0.769230769,1,1
ROS,ODRdistractor_diagonal,-13.83333333,53.13333333,0.733870968,0.642857143,0.692307692,0.6,0.692307692,0.642857143,0.769230769,0.473684211,0.692307692,0.529411765,0.75,0.9,0.9,0.818181818,1,0.9,0.692307692,0.9,0.909090909,0.9,0.818181818
ROS,ODRdistractor_diagonal,-13.66666667,53.3,0.858638743,0.888888889,1,0.615384615,0.8,0.8,0.888888889,0.75,0.888888889,0.888888889,1,1,1,0.9,0.9,0.888888889,1,0.666666667,1,0.888888889,0.727272727
ROS,ODRdistractor_cardinal,-13.63333333,53.33333333,0.809045226,0.888888889,0.571428571,0.888888889,1,1,0.571428571,0.615384615,0.615384615,1,0.8,1,1,0.888888889,0.888888889,0.888888889,0.615384615,0.888888889,0.9,0.8,1
ROS,ODRdistractor_diagonal,-13.6,53.36666667,0.689655172,1,0.466666667,0.35,0.7,0.333333333,0.875,0.583333333,0.875,0.583333333,0.5,1,1,1,0.875,1,1,0.875,0.777777778,0.875,0.875
ROS,ODRdistractor_cardinal,-13.56666667,53.4,0.934579439,0.909090909,1,0.909090909,1,1,0.909090909,0.833333333,0.909090909,0.833333333,1,1,1,1,1,1,0.909090909,0.833333333,0.909090909,0.833333333,1
ROS,ODRdistractor_diagonal,-13.53333333,53.43333333,0.930232558,1,1,0.909090909,0.909090909,1,0.909090909,0.833333333,0.909090909,0.909090909,1,1,1,1,1,0.909090909,0.909090909,1,0.714285714,0.909090909,0.909090909
ROS,ODRdistractor_diagonal,-13.4,53.56666667,0.569395018,0.285714286,0.333333333,0.173913043,0.380952381,0.222222222,0.888888889,1,1,1,1,1,1,1,1,1,0.888888889,1,0.8,0.888888889,0.888888889
ROS,ODRdistractor_cardinal,-13.36666667,53.6,0.941176471,0.8,1,1,0.8,0.888888889,1,1,1,1,1,0.888888889,0.8,1,1,1,1,0.888888889,0.888888889,1,1
ROS,ODRdistractor_diagonal,-13.33333333,53.63333333,0.939597315,0.7,1,1,1,0.875,1,1,1,1,1,1,0.875,1,1,1,0.875,1,0.875,0.875,0.875
ROS,ODRdistractor_diagonal,-13.06666667,53.9,0.9375,1,1,1,0.818181818,0.9,1,1,1,1,1,1,1,1,1,1,0.9,0.818181818,0.75,1,0.75
ROS,ODRdistractor_diagonal,-13.03333333,53.93333333,0.806451613,0.857142857,0.777777778,0.857142857,0.857142857,0.428571429,1,1,1,1,1,0.777777778,0.666666667,0.7,1,1,1,0.857142857,0.6,1,0.6
ROS,ODRdistractor_cardinal,-13,53.96666667,0.918918919,0.8,0.888888889,0.9,0.8,0.888888889,1,1,1,1,1,1,1,1,1,1,0.9,0.8,0.818181818,0.75,1
ROS,ODRdistractor_diagonal,-12.96666667,54,0.891719745,1,1,1,1,1,0.5,1,1,0.636363636,0.875,1,1,0.875,1,0.875,0.875,0.875,1,1,0.875
ROS,ODRdistractor_diagonal,-12.93333333,54.03333333,0.820512821,1,0.888888889,0.888888889,1,1,0.533333333,0.888888889,0.727272727,0.5,0.615384615,1,1,1,1,0.888888889,0.727272727,0.8,0.8,0.888888889,1
ROS,ODRdistractor_cardinal,-12.9,54.06666667,0.94488189,1,1,1,0.857142857,1,0.857142857,1,1,1,0.857142857,1,1,1,0.857142857,1,1,1,1,0.75,0.857142857
ROS,ODRdistractor_cardinal,-9.2,57.76666667,0.765957447,0.642857143,0.818181818,0.75,0.473684211,0.428571429,0.9,0.9,1,1,0.75,1,1,0.9,1,1,0.692307692,0.692307692,0.75,0.642857143,0.9
ROS,ODRdistractor_diagonal,-9.166666667,57.8,0.7960199,0.666666667,0.470588235,0.666666667,0.888888889,1,1,1,0.888888889,0.727272727,0.8,1,0.888888889,0.727272727,0.888888889,0.888888889,0.888888889,0.888888889,0.727272727,0.666666667,0.8
ROS,ODRdistractor_cardinal,-9.133333333,57.83333333,0.72,0.9,0.692307692,0.9,1,0.75,0.642857143,0.6,0.75,0.642857143,0.692307692,1,0.9,1,1,1,0.642857143,0.45,0.642857143,0.529411765,0.529411765
ROS,ODRdistractor_cardinal,-9.1,57.86666667,0.632411067,0.470588235,0.888888889,0.8,0.5,0.333333333,0.888888889,0.8,0.666666667,0.888888889,1,1,1,1,1,1,0.380952381,0.5,0.533333333,0.421052632,0.444444444
ROS,ODRdistractor_diagonal,-8.966666667,58,0.903225806,1,0.9,0.888888889,1,1,0.888888889,1,1,0.9,0.9,0.9,1,1,1,1,0.666666667,0.9,0.818181818,0.8,0.727272727
ROS,ODRdistractor_cardinal,-8.933333333,58.03333333,0.980295567,1,1,1,1,1,1,1,1,1,1,1,1,1,0.909090909,1,0.909090909,0.818181818,1,1,1
ROS,ODRdistractor_diagonal,-8.9,58.06666667,0.947867299,1,1,1,1,1,0.909090909,0.909090909,0.909090909,1,0.909090909,1,1,1,1,1,0.909090909,0.833333333,1,0.833333333,0.833333333
ROS,ODRdistractor_diagonal,-8.866666667,58.1,0.934108527,1,0.923076923,0.857142857,0.857142857,0.857142857,1,1,1,1,1,1,1,1,1,1,0.857142857,0.857142857,0.8,0.923076923,0.857142857
ROS,ODRdistractor_diagonal,-8.733333333,58.23333333,0.941176471,1,0.888888889,0.888888889,0.888888889,1,1,1,1,1,1,1,1,1,1,1,0.888888889,1,0.888888889,0.727272727,0.8
ROS,ODRdistractor_cardinal,-8.7,58.26666667,0.846560847,1,0.888888889,0.8,0.8,0.8,0.888888889,0.888888889,0.533333333,0.888888889,0.727272727,1,1,1,1,1,0.727272727,0.8,0.888888889,0.8,0.888888889
ROS,ODRdistractor_diagonal,-8.666666667,58.3,0.895027624,0.888888889,0.727272727,1,0.8,0.727272727,0.888888889,1,1,1,0.888888889,1,1,1,1,1,0.888888889,0.727272727,0.8,1,0.8
ROS,ODRdistractor_cardinal,-8.633333333,58.33333333,0.759493671,0.75,0.6,0.6,1,0.545454545,1,0.75,0.428571429,0.75,0.75,1,1,1,1,1,0.666666667,0.75,0.75,0.75,1
ROS,ODRdistractor_diagonal,-8.5,58.46666667,0.805194805,1,0.6,1,0.75,0.6,0.75,1,0.75,0.5,0.6,1,1,1,1,1,0.75,1,0.75,1,0.8
ROS,ODRdistractor_cardinal,-8.466666667,58.5,0.838323353,0.875,0.875,0.777777778,0.583333333,0.777777778,0.777777778,0.777777778,1,0.875,0.875,1,0.875,1,0.875,0.875,1,1,0.875,0.777777778,0.636363636
ROS,ODRdistractor_diagonal,-8.433333333,58.53333333,0.901734104,1,1,1,0.888888889,1,0.875,0.8,1,1,0.727272727,1,0.888888889,0.888888889,1,1,0.888888889,1,0.875,0.8,0.666666667
ROS,ODRdistractor_diagonal,-8.266666667,58.7,0.820512821,0.571428571,0.8,0.888888889,1,0.615384615,0.888888889,0.888888889,0.888888889,1,1,0.888888889,0.8,0.8,0.888888889,0.8,0.8,1,0.8,0.571428571,1
ROS,ODRdistractor_cardinal,-8.233333333,58.73333333,0.913705584,1,1,1,1,0.9,1,0.692307692,0.75,0.9,0.9,1,1,1,1,1,0.818181818,0.9,0.75,1,0.9
ROS,ODRdistractor_diagonal,-8.033333333,58.93333333,0.909090909,1,0.777777778,0.666666667,0.777777778,0.8,1,1,1,0.888888889,0.8,0.875,1,1,1,1,0.888888889,1,1,1,1
ROS,ODRdistractor_diagonal,-8,58.96666667,0.946745562,1,1,1,1,0.888888889,0.888888889,0.888888889,1,0.666666667,1,1,1,0.888888889,1,1,1,1,1,1,0.888888889
ROS,ODRdistractor_diagonal,-7.966666667,59,0.947867299,1,1,0.909090909,0.909090909,1,0.833333333,1,1,0.909090909,1,1,1,0.909090909,1,1,1,0.833333333,1,0.833333333,0.909090909
ROS,ODRdistractor_cardinal,-7.933333333,59.03333333,0.970873786,1,0.909090909,1,1,1,1,0.909090909,1,1,1,0.909090909,1,1,1,1,0.909090909,1,1,0.833333333,1
ROS,ODRdistractor_diagonal,-7.8,59.16666667,0.875,1,0.777777778,0.411764706,0.875,1,1,1,1,1,1,1,1,1,0.875,1,1,0.875,0.7,0.777777778,1
ROS,ODRdistractor_diagonal,-7.766666667,59.2,0.9375,1,1,0.75,0.9,1,1,0.9,1,1,1,0.9,1,1,1,1,1,0.818181818,0.9,0.818181818,0.9
ROS,ODRdistractor_cardinal,-7.733333333,59.23333333,0.943181818,0.888888889,1,0.8,0.9,1,1,0.888888889,1,1,1,1,1,1,1,1,1,0.8,0.9,0.8,1
ROS,ODRdistractor_cardinal,-3.366666667,63.6,0.483091787,0.25,0.3125,1,0.5,0.3125,0.357142857,0.5,0.357142857,0.454545455,0.555555556,1,0.714285714,0.833333333,1,0.714285714,0.625,0.555555556,0.3125,0.714285714,0.416666667
ROS,ODRdistractor_diagonal,-3.333333333,63.63333333,0.722891566,0.545454545,0.666666667,0.6,0.6,0.666666667,0.75,0.545454545,1,0.75,1,1,1,1,1,1,0.6,0.6,0.75,0.666666667,0.545454545
ROS,ODRdistractor_diagonal,-3.3,63.66666667,0.896860987,0.909090909,0.833333333,0.833333333,1,0.909090909,0.769230769,0.833333333,1,0.833333333,0.833333333,0.909090909,0.909090909,0.909090909,1,1,0.909090909,1,0.833333333,0.909090909,0.909090909
ROS,ODRdistractor_cardinal,-3.266666667,63.7,0.947867299,1,0.909090909,0.909090909,1,1,1,0.833333333,0.833333333,1,0.909090909,1,1,1,0.909090909,0.909090909,1,1,1,0.833333333,1
ROS,ODRdistractor_diagonal,-3.133333333,63.83333333,0.9,1,0.75,0.9,1,0.9,0.692307692,0.9,1,0.9,0.818181818,1,1,1,1,0.9,0.818181818,0.9,0.9,1,0.818181818
ROS,ODRdistractor_cardinal,-3.1,63.86666667,0.952380952,1,0.833333333,0.909090909,1,0.833333333,1,1,1,0.769230769,1,1,1,1,1,1,1,1,1,0.833333333,1
ROS,ODRdistractor_cardinal,-3.033333333,63.93333333,0.952380952,0.909090909,1,0.833333333,0.909090909,0.909090909,0.909090909,1,1,1,1,1,1,1,1,1,1,1,0.833333333,0.909090909,0.909090909
ROS,ODRdistractor_cardinal,-2.9,64.06666667,0.935185185,1,1,0.916666667,0.909090909,1,1,0.909090909,0.833333333,0.833333333,0.909090909,1,1,1,1,0.916666667,0.909090909,0.909090909,0.833333333,0.909090909,1
ROS,ODRdistractor_cardinal,-2.866666667,64.1,0.961538462,1,1,1,0.833333333,1,1,0.909090909,1,1,0.909090909,1,1,1,1,1,0.909090909,1,0.909090909,0.909090909,0.909090909
ROS,ODRdistractor_diagonal,-2.833333333,64.13333333,0.980392157,1,1,1,1,1,0.909090909,0.909090909,1,1,1,1,0.909090909,1,1,1,1,1,1,1,0.909090909
ROS,ODRdistractor_cardinal,-2.8,64.16666667,0.94488189,1,1,1,1,1,1,1,1,0.857142857,0.75,1,1,1,1,1,0.857142857,1,0.857142857,1,0.75
ROS,ODRdistractor_diagonal,-2.666666667,64.3,0.784482759,0.818181818,0.692307692,0.75,1,0.75,0.5625,0.692307692,0.909090909,0.642857143,0.6,1,1,0.9,1,1,0.818181818,0.692307692,0.692307692,0.818181818,0.818181818
ROS,ODRdistractor_cardinal,-2.633333333,64.33333333,0.925925926,0.909090909,1,0.769230769,1,1,0.833333333,0.909090909,0.909090909,0.909090909,0.909090909,0.909090909,0.909090909,1,0.909090909,1,1,0.909090909,1,1,0.833333333
ROS,ODRdistractor_cardinal,-2.6,64.36666667,0.980392157,0.833333333,1,1,0.909090909,1,1,1,0.909090909,1,1,1,1,1,1,1,1,1,1,1,1
ROS,ODRdistractor_cardinal,-2.566666667,64.4,0.97752809,0.9,0.9,0.9,1,1,1,1,1,1,1,1,1,0.888888889,1,1,1,1,1,1,1
ROS,ODRdistractor_diagonal,1.066666667,68.03333333,0.979020979,1,1,1,1,1,1,1,1,1,1,0.875,1,0.875,1,1,0.875,1,1,1,1
ROS,ODRdistractor_cardinal,1.1,68.06666667,0.985781991,1,1,1,0.909090909,1,1,1,1,1,1,1,1,1,1,1,1,0.909090909,1,1,0.916666667
ROS,ODRdistractor_diagonal,1.133333333,68.1,0.964497041,1,1,1,0.8,1,1,1,1,1,1,1,1,0.888888889,0.888888889,0.888888889,1,1,1,0.888888889,1
ROS,ODRdistractor_cardinal,1.166666667,68.13333333,0.962962963,1,1,1,1,0.9,1,1,1,1,0.818181818,1,1,1,1,0.9,1,0.9,0.9,1,0.9
ROS,ODRdistractor_cardinal,1.3,68.26666667,0.940789474,0.875,0.875,1,1,0.875,0.888888889,0.875,1,1,1,0.875,1,1,1,1,0.875,0.875,1,1,0.888888889
ROS,ODRdistractor_diagonal,1.333333333,68.3,0.911111111,0.888888889,1,1,0.888888889,1,0.727272727,0.888888889,1,0.888888889,0.666666667,1,1,1,1,1,0.888888889,0.818181818,0.8,1,1
ROS,ODRdistractor_cardinal,1.366666667,68.33333333,0.954285714,0.9,0.8,1,1,0.888888889,1,1,1,0.888888889,1,1,1,1,0.888888889,0.888888889,1,1,1,0.888888889,1
ROS,ODRdistractor_diagonal,1.4,68.36666667,0.987096774,1,0.8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ROS,ODRdistractor_diagonal,1.533333333,68.5,0.857142857,0.857142857,0.857142857,1,1,0.857142857,0.6,0.6,1,1,0.545454545,1,1,1,1,1,0.857142857,0.857142857,1,1,0.75
ROS,ODRdistractor_cardinal,1.566666667,68.53333333,0.985915493,1,1,1,1,1,1,1,1,1,0.875,1,1,1,1,1,1,0.875,1,1,1
ROS,ODRdistractor_cardinal,13.2,80.16666667,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
ROS,ODRdistractor_cardinal,13.23333333,80.2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
ROS,ODRdistractor_cardinal,13.26666667,80.23333333,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
ROS,ODRdistractor_cardinal,13.3,80.26666667,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
ROS,ODRdistractor_diagonal,13.4,80.36666667,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
ROS,ODRdistractor_cardinal,13.46666667,80.43333333,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
ROS,ODRdistractor_cardinal,13.5,80.46666667,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
ROS,ODRdistractor_cardinal,13.53333333,80.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
ROS,ODRdistractor_cardinal,13.66666667,80.63333333,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
ROS,ODRdistractor_cardinal,13.7,80.66666667,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
ROS,ODRdistractor_cardinal,13.73333333,80.7,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
