ID,session,mature,age,sex,hemi,anterior_cingulate_gyrus_contra,orbital_frontal_cortex_contra,lateral_prefrontal_cortex_contra,motor_cortex_contra,somatosensory_cortex_contra,superior_parietal_lobule_contra,inferior_parietal_lobule_contra,posterior_medial_cortex_contra,medial_temporal_lobe_contra,temporal_pole_contra,inferior_temporal_cortex_contra,superior_temporal_region_contra,core_and_belt_areas_of_auditory_cortex_contra,floor_of_the_lateral_sulcus_contra,middle_temporal_area_contra,extrastriate_visual_areas_2_4_contra,primary_visual_cortex_contra,lateral_and_ventral_pallium_contra,medial_pallium_contra,amygdala_contra,basal_ganglia_contra,diagonal_subpallium_contra,preoptic_complex_contra,hypothalamus_contra,prethalamus_contra,thalamus_contra,epithalamus_contra,pretectum_contra,midbrain_contra,pons_contra,cerebellum_contra,medulla_contra
OLI,1,-22.3,37.6,M,R,597.375,1422.125,1519.75,2319.75,1127.625,775,1026.625,714.875,308.625,219.375,1659,755.25,440.375,336.875,86.25,2658.625,1751.875,270.375,521.875,194.375,2019.25,129.625,115,133.875,27.5,733.125,12.5,19.625,461.25,596.5,3023.125,411.125
OLI,2,-18.3,41.6,M,R,639,1237.25,1529.625,2497,1142.875,791.5,1045.75,709.25,296.125,211.625,1543.5,720.125,449.25,367.125,82.5,2590.5,1659.125,307.375,502.375,222.25,2085.25,166.625,155,159.125,26.625,765.875,13.75,26.125,519.375,599.5,2935.5,453.25
OLI,3,-14.8,45.1,M,R,608.125,1504.75,1722.625,2628.625,1206,798.5,1111.125,715.75,321,283.125,1715.25,817,516.375,329.375,88.625,2689.75,1812.125,296.75,472.75,230.875,1951.25,141.25,139.375,174,27.5,715,13.875,23.75,506.125,595.125,3080.625,427
OLI,4,-12,47.9,M,R,611.125,1334.625,1574.125,2370,1109.75,742.375,993.75,715,341.875,235.5,1634,719.625,457,354.25,80,2626.25,1734,285.875,525.625,216.5,2052.875,137.625,132.125,145,26.75,742.625,13.125,24.25,502.875,610.5,3060.875,463.875
OLI,5,-8.8,51.1,M,R,654.375,1326,1680.125,2430.75,1166.125,763.25,1018.25,715.5,323.5,212.125,1749.125,751.875,478.5,361.25,80.75,2658.125,1784.5,278.25,513.75,218.375,2055.125,149.375,138,155,27.75,762.875,14,22.625,508.625,631.625,3118,466
OLI,6,-5.8,54.1,M,R,617.375,1303.375,1462,2430.375,1122.125,768,991.25,730.25,327.125,196.5,1476.625,670.125,435.625,360.875,81.875,2621.5,1635,284.125,530.25,246.375,2068,148,138.125,148.125,28.625,759.75,13.5,22.75,500.375,600.5,3109.25,441.25
OLI,7,-2.5,57.4,M,R,620.5,1224,1572,2550.75,1209.375,785.5,1042.375,715.75,317.375,195.5,1628.625,723.125,465.5,365.75,86.5,2739.5,1814.25,274.125,529.5,226.5,2089.75,155.375,159.625,162.75,29.625,776,12.25,23.625,521.5,680.75,3215.5,471.5
OLI,8,0.5,60.4,M,R,633.625,1174.125,1573.625,2467.875,1191.125,771.5,1060.875,709.75,257.875,233.25,1579.5,737.125,474.75,346.25,82.125,2666.5,1743.5,275.5,516,203.375,2085.75,165,159.5,160.875,32.375,775.75,16,25.5,532.875,653,3165,486.125
OLI,9,4.6,64.5,M,R,635.25,1261.25,1567.125,2578,1224.625,802,1061.625,740.875,359,222.75,1614.875,731.875,455.25,355.625,87,2696.625,1767.125,287.125,565.375,251,2124.875,160.25,137.875,155.125,33.25,801.875,13,22.625,549.5,676.375,3181.125,477
OLI,10,6.7,66.6,M,R,615.125,1112.375,1459.375,2465.875,1158.375,790.625,1047.375,718.5,310.75,229.25,1505.125,693.875,452,364.625,83,2635.75,1766,276.375,528.375,214.875,2063.5,167.375,165,160.875,30.875,792.25,13.375,24,543.125,632.375,3105.375,489.625
OLI,11,10.1,70,M,R,598,1132.125,1376.5,2472.25,1166,788.75,1027.5,713.75,349.125,203.5,1584.625,703,461.875,351.75,82.75,2680.375,1739,270.875,531.875,209.125,2045,161.5,138.25,153.875,29.5,800.875,14.5,22.875,519.625,661.375,3183.25,490
PIC,1,-43.1,35.5,M,L,608.625,1273.75,1649.875,2373.125,1198.5,886.25,1104.75,722.25,359.875,295.25,1763.75,781.75,489.125,327,92.125,2837.125,1905.625,286.125,610.875,268.875,2161.25,160.375,145.5,157.75,28.875,890.5,12.75,31.125,602.125,744.75,3206.125,575.5
PIC,2,-39.2,39.5,M,L,597.75,1304,1668.625,2380.875,1267.375,878.125,1112.5,707.75,359.125,287.125,1802.75,816.125,476.625,331.75,91.25,2865.5,1942.5,300.25,591.75,261.25,2244.125,164.25,154.375,164.125,33.875,905.75,15.5,25.5,589.625,794.125,3259.5,607.5
PIC,3,-35.7,43,M,L,593.5,1269.125,1668.875,2530.375,1316,913.75,1143.5,706,293.375,242.125,1601.625,776.25,510.75,317.25,98,2887.75,1931.75,273.375,568.75,235.375,2279.75,163.25,191.5,192.875,42.25,923,15.375,28.625,687.875,803.75,3121.25,614
PIC,4,-32.8,45.8,M,L,596.125,1409.25,1683.25,2412.25,1205.75,884.375,1060.875,713.125,380.625,317,1764.875,801.25,480.875,332.75,88.25,2779.25,1743.75,288.25,608.75,278.5,2271.125,169.75,167.125,176.75,37.125,921.875,14.75,25.625,621.125,809.625,3267.875,641.25
PIC,5,-29.6,49.1,M,L,589.25,1180.75,1681.25,2559.75,1313.5,902.125,1150.25,689.25,272,291.875,1664.5,792.5,465,333.375,93.5,2881.75,1901.625,292.125,567.75,226.375,2267.375,159,163.5,179.5,35,936.5,14.375,26.875,640.125,830.625,3228.375,602.375
PIC,6,-26.5,52.1,M,L,616.5,1303.875,1804.5,2605.125,1335.25,942.125,1157.125,727.75,315,262.625,1724.25,792,531.25,326.25,98.125,2964.125,2032.125,294.875,612.75,237.5,2299.75,177.625,181.875,184.5,38.375,978.375,17.125,28.125,693.25,892.375,3323.5,685.375
PIC,7,-23.3,55.3,M,L,623.625,1347.625,1724.25,2463.375,1249.25,916.875,1130,711.25,430.125,326.25,1829.375,829.625,487.25,333.25,96.125,2922,1941.125,300.125,656.375,278.25,2296,171.5,181.625,180,34.625,963,13.375,29,654.875,855.25,3411.25,653.625
PIC,8,-20.3,58.3,M,L,605.625,1314.375,1735.375,2490.5,1256.375,922,1151.75,750,398.125,308.75,1806.875,802.25,488.25,338.375,98.375,2961.75,1991.375,306.375,640.25,279.25,2268.875,180.875,179.25,183.625,36.25,963.625,14.125,28.625,679.75,855.375,3376.5,678.875
PIC,9,-15.9,62.8,M,L,624.125,1382.625,1634.5,2356.125,1211.125,924.125,1116.25,716.75,403.875,288.75,1827.25,799.25,484.5,327,99.125,2928.875,2012.75,299.25,667.5,279.625,2347.25,187.375,189.875,189.875,43.625,998.875,15.5,29.875,694.75,883,3471.5,696.625
PIC,10,-14.1,64.5,M,L,614.875,1432.5,1780.375,2430.5,1227.625,900.375,1134.875,704.5,393.125,311.125,1810.25,852.5,479.125,329.75,96.125,2941.375,1979.375,306.25,658.125,274.75,2268.375,184.75,187.5,185.375,39.125,988.5,15.5,31.5,689,897.125,3416.125,705.125
PIC,11,-10.7,67.9,M,L,611.25,1224.5,1627.875,2547,1281,922.625,1172,738.25,369.375,257.125,1800.75,822,484.875,345.125,96.25,2991,2032.625,290.125,640.375,259,2320.375,179.5,182.875,182.875,40.625,999.75,15,31.125,701.875,943.5,3504.875,697.375
QUA,1,-19.7,37.6,M,R,508.375,1297.25,1281,2001.5,922.875,679.25,916.375,597.25,344.875,362,1759.75,742,441.125,287.5,78.125,2549,1812.125,302.875,542.75,228.375,2077,162.25,155.125,157.875,33.125,810.375,10.75,28,587.75,737.375,3338.5,531
QUA,2,-15.7,41.6,M,R,517.125,1189.25,1356.25,2199.5,978.875,704.875,972.875,594.375,353.125,379.75,1726.5,769.75,478.875,278.75,80.875,2559.125,1891.125,314.375,545.375,235.375,2078.5,168.25,142.75,159.625,33,857,10.875,22.875,600.125,777.875,3317.125,565
QUA,3,-12.2,45.1,M,R,513.625,1344.125,1482,2360.75,1009.625,746.75,1023.875,608.625,262.75,311.875,1589.625,779.625,523.625,291.25,85.25,2711,1946.375,312.375,461,257.5,2019,175.5,210.875,178.625,31.625,704,11.375,21,557.125,657.25,3340,435.375
QUA,4,-9.3,47.9,M,R,542.75,1367.625,1498.375,2237.25,1027,697,1009.375,613,327.125,265.5,1814.5,765.25,433.375,309.125,74.25,2614.375,1857.875,289.375,543.25,230.125,2123.875,138.125,134.375,163.25,33.5,836.5,12.25,24.375,593.875,773.875,3430.875,561.625
QUA,5,-6.1,51.2,M,R,557.5,1419.5,1523.5,2318.625,1011.125,716.625,1001.375,605.125,308.625,288.625,1733.625,755.375,423.5,314,82.5,2585,1873.375,298.75,552.375,241.25,2145.25,145.75,151.5,172.75,38.375,840.375,14.125,26.75,587.625,759.75,3329.375,528.75
QUA,6,-3.2,54.1,M,R,515.375,1173.125,1486.125,2352.25,987,743.625,983.875,621.5,293.625,284,1651,734.125,476.125,303.25,84.625,2622.5,1866.75,317.75,536.875,249.75,2111.125,170.625,150.125,177.375,35,875.375,12.5,26.75,627.25,825.125,3426.25,606.5
QUA,7,0.1,57.4,M,R,524.75,1270.375,1512.5,2330.75,1031.75,749.125,994.625,627.625,295.5,335.5,1719.125,784.125,516.875,299.5,84.625,2757.375,1924.25,318.125,543.375,248,2159.375,182.125,172.875,186.75,39,884.75,13.875,24.75,661.5,892,3522,632.875
ROS,1,-29.4,37.6,M,L,613.875,1469,1845,2654.25,1325.25,884.125,1224.625,726.875,323,326.875,1965.375,880.125,523.25,361.375,106.125,3381.25,2033.5,310.75,523.125,230.125,2384.75,170.5,163.5,166.125,29,924.5,14.125,27.875,631,830.875,3522.25,602.25
ROS,2,-25.4,41.6,M,L,608.5,1538,1940.625,2931.875,1469.875,973.25,1294.375,718.125,213.25,198.25,1815.375,847.75,549.5,367.875,119.125,3462.25,2234,300.125,485,197.875,2425.875,168.875,169.625,171.375,32.875,923.25,16.125,32.25,741.75,817.25,3377.375,607.5
ROS,3,-21.9,45.1,M,L,654.875,1605.875,1947.125,2872.625,1451.25,922.25,1285,694.75,276.5,318.75,2014.5,895,566.25,350.125,121.5,3447,2189.375,324.75,476.125,262,2303.875,183.875,226.875,224.625,32.25,815.375,12.5,28.875,718.125,875.5,3471.5,571.75
ROS,4,-19.1,47.9,M,L,605.625,1521.5,1876.25,2806.625,1430.625,915.25,1286.875,676.625,295,330.75,1942.875,895.875,531.375,345.375,102.5,3396.5,2052.5,307,522.75,220.625,2399.875,159.875,166.625,166.25,33.5,901.75,14.5,25.875,645.625,862.5,3483.375,601.375
ROS,5,-15.8,51.2,M,L,638.25,1504.5,1855.5,2831.125,1422.25,947.5,1299.375,743.375,270,253.5,1973.125,859,535.75,366.125,109.75,3457.75,2147.125,334.375,537,228.375,2499.125,177,173.25,181.75,35.25,961.375,12.375,30,662,908,3615.375,632.75
ROS,6,-12.7,54.2,M,L,646.25,1697.875,2109.75,3187.875,1533.125,981.5,1348,724.625,355.625,381.625,2069.5,963,606.25,362.75,113.75,3524,2300,353.75,546.875,292,2366.625,166.375,191.75,213,36,895.875,15,29,742.625,986.75,3537.625,618.75
ROS,7,-9.5,57.4,M,L,654.125,1431.875,1888.5,2882.5,1464.125,945.375,1299.5,722.5,395.5,304.625,2107,933.75,540.875,376.125,107.125,3479.625,2216.25,339,569.75,266.5,2531.375,176.25,184.5,182.625,36.5,992,14.875,29.5,714.875,964.25,3739.375,672.875
ROS,8,-6.6,60.4,M,L,662.125,1536.375,1874.625,2846,1422.75,975.25,1308.875,727.75,354.375,316.5,2167.125,930.375,550.125,364.625,104.375,3572.625,2267.25,326.75,576.75,258.125,2525,193.375,179.75,189.75,40.25,961.75,15.375,30.75,709,968,3852.5,699.625
ROS,9,-2.5,64.5,M,L,636.25,1416.625,2019.5,3090,1490.375,946.75,1293.75,709,339.75,312.375,2078.5,908.875,553.875,357.75,108.5,3477.125,2232.5,342.625,595.75,256.375,2498.125,187,179.25,190.875,38.125,1000.375,17,28,713.25,968.25,3741,712.75
ROS,10,-0.4,66.6,M,L,666.625,1562,2014.375,3008.375,1515.25,985.125,1375.5,742.125,453.25,346,2151.25,935.625,557,374.125,105.5,3550.375,2301.625,352.25,616.25,285,2559.25,185.75,182,203.25,37.375,1025.25,15.25,34.25,728.75,1016.375,3903.875,732.75
ROS,11,3,70,M,L,641.875,1384.5,2033,3039.875,1453,925.75,1271.875,720.875,372.875,277.375,2016.625,848.375,548.375,370.5,108.375,3486.375,2190.125,340.5,583.375,263,2471.25,190.75,181.5,193.625,40.75,997.5,16.25,30.625,715,1041.25,3760.5,747.75
SON,1,-22.3,33.2,M,R,554.625,1280.375,1665.375,2338.625,1066,712.375,883.125,612.25,326.25,230.75,1675.625,718.25,388.625,290.5,80.125,2409.125,1737.125,264,545,218.125,2044.625,133.25,124.5,138.625,28.5,697.375,12,21.75,451.625,618.375,3227,475.5
SON,2,-18.3,37.1,M,R,562.875,1258.625,1852.75,2494.125,1122.625,786,967.375,611.75,313.625,198.875,1543,704,412.625,299.5,79.125,2500.25,1808,262.875,558.375,232.375,2059,151.25,140.875,153.75,27,710,11,22,487.625,620.875,3176.75,469.125
SON,3,-14.8,40.7,M,R,575.25,1275.75,1846.375,2441.875,1117.875,768.5,949.75,614.625,282.875,200.375,1508.25,709.125,407.25,287.25,84.125,2530.5,1804.25,248.5,543.125,207.875,2099.5,151.25,139.5,149.25,23.5,713.875,13.125,26.625,476,617.5,3285.125,477.875
SON,4,-12,43.5,M,R,614.375,1254.125,1849.25,2488.375,1086.75,759.375,930.5,593.5,399.875,256.25,1688,699.375,402,309,85,2451,1840,276.5,569.5,244.375,2143.125,145.75,131.875,154.25,20.875,739.375,13,22.25,506,657.25,3324.375,523
SON,5,-8.8,46.7,M,R,603.375,1385.25,1954.375,2583.25,1158.875,792,942.375,575.25,367.125,248.625,1739.375,746.25,445.25,300.375,85.875,2536.75,1800.625,268.125,585.125,287.25,2165.875,167.125,150,165.25,26.5,730.5,13.25,23.125,518.75,694.375,3489.5,540.5
SON,6,-5.6,49.8,M,R,560.625,1163.125,1783.375,2496.125,1091,748,933,603.25,336.75,191.5,1493.125,693.125,394.25,303.75,80.625,2435.125,1827,253,580,260.25,2111.5,154.125,149.25,166.375,23.125,736.375,12.75,26.125,508.625,672.5,3295.125,505.25
SON,7,-2.5,53,M,R,546.625,1149.25,1635.125,2404.125,1080.375,736.125,961.875,582.375,354.5,246.125,1637.875,728.125,452.5,313.625,80.375,2512.375,1823.125,259.25,586.875,247.375,2085.75,183,204.375,188.125,28.875,739.5,13.375,23.875,494.875,713.375,3481.125,544.375
SON,8,0.5,56,M,R,589.75,1379.5,1720.25,2444.375,1104.25,752,928.5,604.25,411,245.5,1701.5,703.5,433.875,309.625,84.75,2558.375,1864,280.625,606.625,263.375,2161,155.625,182.5,167,28.875,779.375,13.5,26,525.875,730,3515.25,546.125
SON,9,3.5,59,M,R,573.375,1228.5,1741.125,2495.625,1124.625,775.75,939.25,616.5,413.375,280.875,1614.125,725,408.125,323.25,85.375,2500.625,1859.5,274.875,612.125,264.75,2154.125,161.75,174,172.25,26.625,748,13.125,24.875,517.125,719.625,3285.125,553.375
SON,10,6.7,62.2,M,R,570.625,1220.125,1726.25,2463.125,1115.75,757.625,935.5,608,404.75,240.375,1594.125,677.75,398.25,297,80.75,2461.75,1818,262.75,605.625,274.75,2121.125,152.625,163.375,167.875,30.875,761.625,13.75,28.25,530,719.75,3433.75,537.375
SON,11,10.1,65.6,M,R,558.5,1223,1565.75,2280.125,1068.25,704.375,868,587.125,389.75,247.875,1566.875,656.25,392,299.5,81.875,2450.375,1661.5,282.5,585.25,257.375,2091.5,161.75,160.625,177.875,33.875,772,12.875,27,527.125,738.125,3296.625,536.375
TRI,1,-19.7,30.8,F,L,687.875,1489.5,1668,2704,1359.25,975.625,1193.375,839,369.875,299.25,1914.375,939.625,567.5,466.375,110.125,3198.875,2170,363.125,648,269,2382.875,154.375,123.875,151.625,35.625,998.125,14.5,24.375,599.625,682.25,3634.625,540.125
TRI,2,-15.7,34.8,F,L,661.375,1354.5,1683.5,2681.25,1375.375,1008,1180.375,828.375,321,224.5,1777.75,868.375,595.5,450.75,116,3123.125,2051,347.25,637.875,289.375,2378.875,188.25,153.375,170.625,32,1030.125,15.875,29,631.375,662.75,3463.625,563.5
TRI,3,-12.2,38.3,F,L,656.25,1357.625,1679.25,2757,1392.75,1019.75,1215.375,824.75,309.75,209.125,1801,887.25,577.25,453.75,117.125,3137,2089.5,357.75,670.25,275.25,2408.25,177.375,151.25,167.5,32.625,1026.375,13.125,28.375,620.625,672.625,3464.875,561.875
TRI,4,-9.3,41.2,F,L,652,1352.125,1657.5,2608,1327,974.25,1145.125,776.5,371.25,225.125,1881.75,870.375,558.5,452.375,110.125,3053.875,2185.75,352.25,665.75,277.5,2406.625,160.75,139.875,170.375,33.5,1003.625,14.375,27.5,625.125,701.375,3550.5,586.5
TRI,5,-6.1,44.4,F,L,648,1435.375,1763,2526.875,1313.625,924.25,1154.375,736.5,350.625,246.125,1855.75,897.5,568.25,461.75,103.75,3056.25,2226.875,356.125,678,261.875,2377.5,152.5,136,174,36.625,994.25,16.25,25.25,602.375,697.75,3487.25,545.5
TRI,6,-3.2,47.3,F,L,695.875,1251.75,1674.75,2760.25,1357,958.5,1170.75,818.875,343.25,282.125,1834.5,844.875,561.25,449.375,111.75,3104.5,2266.875,359.75,687.75,262.5,2429.75,166.25,140.625,166,35.75,1047.75,15.5,28.375,631.375,715.375,3604.5,566
TRI,7,0.2,50.7,F,L,676.5,1275.75,1617.625,2680,1317.25,964,1160.75,797.75,364.375,267.625,1846,876.125,590.25,455,111.5,3101.625,2151.5,372.5,717.75,306.125,2428.5,190,159.125,179.875,36.75,1033.25,13.875,24.625,638.75,702.25,3527.625,567.5
TRI,8,3.2,53.7,F,L,703.5,1295.5,1628.875,2733,1364.75,991.75,1175.75,810.625,387.75,254.875,1858.5,867,572.5,461.375,109.75,3155.25,2290.875,364.75,711.75,299.75,2412,178.375,150.25,178.625,34.75,1055.25,17.5,24.875,645.25,714.875,3628.375,591.75
TRI,9,7.2,57.7,F,L,689.375,1479,1706,2850.875,1435,994.375,1210,799.125,354.375,297.125,1997.875,959.875,599.625,466.5,117,3239.5,2268.125,383,704.875,280.25,2473.625,168.5,141.25,180,34.75,1073.75,15.125,27.625,660.375,767.625,3679.5,595.875
TRI,10,9.3,59.8,F,L,701.625,1364.5,1716.5,2914.875,1474.25,1024.5,1236.875,836.5,367.75,291.125,1946.375,939.5,602.125,456.375,115.625,3203.5,2321.625,390.75,712.625,302,2476.75,194.125,157.25,186,37.75,1086.125,17,28.25,651.375,742.875,3682.5,607.25
TRI,11,12.7,63.2,F,L,664.375,1272.125,1609.375,2673.125,1321.625,954.5,1159.25,793.25,353,242.875,1786.5,861.5,570.375,456.875,112.75,3083.5,2220.125,363,716.25,298.5,2380.875,198.75,159.25,176.25,31.75,1037.75,16.375,29,638.5,755.25,3596.75,614
UNI,1,-13.1,32.1,F,R,557.625,1164.25,1542.875,2274,1046.625,763.625,1008.375,566.625,341.75,252,1655.5,717.75,419.375,313.875,106.875,2670.5,1875.375,267.5,517.25,234,2109,144,134,147.125,27.5,805.375,12.25,24.625,485.375,587.875,2909.625,452.125
UNI,2,-9.2,36,F,R,548.25,1188.5,1583.5,2340.375,1050.625,752.625,998.875,552,270.125,232.875,1555.5,692.5,428.625,291.25,99.5,2676.875,1843.875,266.875,502.125,250,2130.875,159.125,141.5,160.875,27.375,830.125,14.875,24.125,499.5,614.5,2935.25,486.625
UNI,3,-5.6,39.6,F,R,562.875,1080,1564.125,2379.25,1078,750.375,995.25,578.875,243.875,202.625,1601.625,680.25,430.625,302.75,102.5,2663.875,1854.5,261.625,516.125,217.125,2147.5,165.875,156.75,170.875,32.375,863,13.875,24.625,506.375,576.625,2883.25,411
UNI,4,-2.8,42.4,F,R,570.625,1181.375,1641.125,2386.5,1094.25,731.25,986,572.875,313,240.875,1681.125,701.5,410.75,317.875,99.625,2693.375,1921,276.75,532.5,229.75,2174.875,154.75,144.25,159.125,30.75,850.25,15.875,21.625,523.875,628.25,3029.625,477.125
UNI,5,0.4,45.6,F,R,558.125,1243.75,1694.375,2484.5,1111.375,762.5,1009.625,550.25,312.875,261,1597.25,687.625,431.25,330.25,94.5,2604.875,1800.375,267.75,534.375,240.75,2159.875,150.75,156.5,152.25,31.625,858.875,14,19.5,507.875,591.75,2875.75,430.625
UNI,6,3.5,48.7,F,R,576.625,1145.375,1573.25,2374.125,1138.25,754.875,1018.625,568.125,314.625,232,1655.625,679.375,442.625,305,95.375,2653.625,1908.375,268.375,541.125,251.875,2195.375,163.375,150.125,156,29,855.625,13.5,21.875,511.25,635.625,3017.25,513.5
UNI,7,6.7,51.9,F,R,562.125,1208.375,1508.125,2254.25,1057,744.5,982.75,552,326.25,248.625,1607.75,665,409,312.875,97.5,2681.25,1905.375,275.375,560.75,250.5,2181.375,155.125,152.5,165.25,32.25,867.5,13.25,19.375,534.875,615.5,3045.875,485.25
UNI,8,9.7,54.9,F,R,562.875,1111.875,1611.875,2404.5,1116.125,753.375,1049.125,573.375,296,256.75,1606.5,704,431,321,97.625,2698.25,1900.75,277.5,550.25,257,2153.875,156.375,155.625,162.5,33,847,14.375,23.125,527.25,621.625,2961,509.375
UNI,9,13.7,58.9,F,R,584,1238.875,1722.5,2523.875,1158.625,785.625,1050.25,570.75,332.25,297.125,1690.25,714.375,462.625,304.125,107.375,2763,1888.125,285.625,563,269.625,2251.75,180.75,154.625,188,34.625,878.75,14.25,24.375,546.625,677.625,3059.625,557.25
UNI,10,15.9,61.1,F,R,563.5,1176.875,1553.375,2366.625,1098.625,748.75,1020,566.875,354.125,261.125,1664.75,697.5,430.25,304.125,98.75,2704.375,1930.75,270.25,537.875,272.25,2213,176.125,159.125,194.625,33.75,843.25,14.375,21.5,551.375,681.75,3044.5,504
UNI,11,19.2,64.4,F,R,563.75,1117.625,1450.5,2310,1078.75,714.125,959.375,558.875,337.25,226.5,1544.875,646.875,400.375,299.125,92.875,2621.5,1853.25,281.25,541.125,237.375,2112,175.875,146,176.375,34.25,852.875,11.25,24.375,508.25,643.875,2974,539.125
VIK,1,-19.7,36.2,M,R,594.75,1498.25,1889,2459.125,1158.625,830.5,1109.375,712.125,346,312.375,1927.125,835.5,497,338.5,97.875,2851.125,2016.25,309.25,556.875,279.5,2209.125,174.625,169.5,152.75,30.125,884.75,18,27.125,534.25,694.875,3363.125,568
VIK,2,-15.7,40.1,M,R,604.875,1458,1956.75,2603.25,1140.75,809.75,1078,698.5,226.625,200.125,1562.875,739.5,466.625,336.125,100.125,2899.625,1935,240.5,465.625,172.625,2223.875,174.625,155.125,163.125,32,900.375,12.125,24,541.625,639.75,2824.5,538.625
VIK,3,-12.2,43.6,M,R,616.375,1317,1898.125,2508.125,1166.25,842.75,1073.375,711.75,241.25,203.5,1557.125,736.375,489.125,328.25,101.25,2861.75,1866.125,235.75,496,174.25,2175,176.125,150,161.375,34.125,898.5,13.25,26.5,553.5,704.5,3131.375,562.375
VIK,4,-9.4,46.5,M,R,598.625,1491.25,1905.875,2465.375,1130.625,802.375,1031.625,690.5,330.25,298.875,1841.125,791.125,490.875,329.125,94.125,2815,1936.125,283.5,541.375,253.25,2228.125,175.75,140.375,163.125,32.75,876.5,14.375,27,553.125,729,3318.625,572.75
VIK,5,-6.1,49.7,M,R,613,1498.25,1934.875,2471.5,1120.625,791,1030.125,695.5,294,221.375,1687.5,753.875,474.25,326.125,96.5,2785.875,1933.875,275.875,539.875,244.875,2213.875,174.125,153.875,180.125,31,897.25,13,24.875,566.375,717.875,3290.25,577.375
VIK,6,-3.1,52.7,M,R,613.375,1459,1991.125,2685.75,1161.625,847.5,1099.5,701,325.5,291.125,1763.75,800.5,498.25,347.75,100.5,2931.75,1981.625,300.5,528.25,254.875,2285.125,187.125,169.75,184,32.75,911.875,12.625,25.875,577.375,755.875,3401.875,628.25
VIK,7,0.1,56,M,R,626.25,1358.5,1867.25,2578.75,1175,859.625,1102.625,703,333.5,276.25,1772.75,791.125,484.875,341.375,107.75,2942.5,2014.375,288.25,568,258.25,2273.375,178.375,165.5,175.75,33.5,935.875,13,30.75,572.5,753.125,3517.25,591.5
VIK,8,3.1,59,M,R,595,1458.125,1801.5,2477,1136.375,835.125,1052.125,692.375,365.875,306.875,1848,814.125,482.25,328.375,101,2905.125,1983.125,283.5,567.75,258.25,2239.25,176.75,168.5,166.75,31.5,931.25,15.125,28.125,559.375,770.375,3545.75,588.5
VIK,9,7.2,63,M,R,622.625,1447.25,1976.75,2594.5,1185.25,852.875,1096.5,690.375,339.5,311.375,1835.5,796.25,494.875,334.75,99.375,2950.25,2002,284.25,569,288.375,2284.5,167,165.75,175.25,32.125,944.375,12.75,26.625,590.25,770.25,3483.75,632.25
VIK,10,9.3,65.2,M,R,619.375,1562.625,1941,2691.5,1189.125,876,1114.75,704.375,377.875,320.625,1853.375,810.75,490,328.375,99.875,2907.375,1981.25,305.875,570.875,252.875,2242.625,175.375,164.125,176.125,32.625,933.375,13.125,24.875,579.625,780.25,3491.25,563.5
VIK,11,12.7,68.5,M,R,606.625,1194.75,1631.5,2383.875,1151.875,815.125,1048.875,695.125,359.875,252.5,1738.25,725.75,438.625,331.625,96.25,2874.625,2003.875,296,564.125,241.875,2181.5,179.375,154.875,169.375,34.625,938.5,10.125,21.875,551,771,3220.125,565.75
